节点,类型,父节点,P(0),P(1),条件
药物_阿卡波糖片,条件概率,"疾病_糖尿病, 药物_二羟丙茶碱注射液, 药物_盐酸曲美他嗪片",0.7344,0.2656,"1,0,0"
药物_阿卡波糖片,条件概率,"疾病_糖尿病, 药物_二羟丙茶碱注射液, 药物_盐酸曲美他嗪片",0.1538,0.8462,"1,0,1"
药物_阿卡波糖片,条件概率,"疾病_糖尿病, 药物_二羟丙茶碱注射液, 药物_盐酸曲美他嗪片",0.0000,1.0000,"1,1,0"
药物_阿卡波糖片,条件概率,"疾病_糖尿病, 药物_二羟丙茶碱注射液, 药物_盐酸曲美他嗪片",0.5000,0.5000,"1,1,1"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",1.0000,0.0000,"0,0,0,0"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",1.0000,0.0000,"0,0,0,1"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",0.9914,0.0086,"0,0,1,0"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",0.8947,0.1053,"0,0,1,1"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",0.3333,0.6667,"0,1,0,0"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",0.0000,1.0000,"0,1,0,1"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",1.0000,0.0000,"0,1,1,0"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",1.0000,0.0000,"0,1,1,1"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",0.6667,0.3333,"1,0,0,0"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",0.5000,0.5000,"1,0,0,1"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",0.0000,1.0000,"1,0,1,0"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",1.0000,0.0000,"1,0,1,1"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",0.6667,0.3333,"1,1,0,0"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",0.0000,1.0000,"1,1,0,1"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",1.0000,0.0000,"1,1,1,0"
药物_碳酸钙片,条件概率,"药物_骨化三醇胶丸, 疾病_重度骨质疏松, 检验_葡萄糖, 检验_磷",0.0000,1.0000,"1,1,1,1"
药物_硫酸氢氯吡格雷片,条件概率,"药物_盐酸曲美他嗪片, 疾病_陈旧性脑梗死, 药物_阿托伐他汀钙片",0.9740,0.0260,"0,0,0"
药物_硫酸氢氯吡格雷片,条件概率,"药物_盐酸曲美他嗪片, 疾病_陈旧性脑梗死, 药物_阿托伐他汀钙片",0.7949,0.2051,"0,0,1"
药物_硫酸氢氯吡格雷片,条件概率,"药物_盐酸曲美他嗪片, 疾病_陈旧性脑梗死, 药物_阿托伐他汀钙片",0.6667,0.3333,"0,1,0"
药物_硫酸氢氯吡格雷片,条件概率,"药物_盐酸曲美他嗪片, 疾病_陈旧性脑梗死, 药物_阿托伐他汀钙片",0.2000,0.8000,"0,1,1"
药物_硫酸氢氯吡格雷片,条件概率,"药物_盐酸曲美他嗪片, 疾病_陈旧性脑梗死, 药物_阿托伐他汀钙片",0.5000,0.5000,"1,0,0"
药物_硫酸氢氯吡格雷片,条件概率,"药物_盐酸曲美他嗪片, 疾病_陈旧性脑梗死, 药物_阿托伐他汀钙片",0.5000,0.5000,"1,0,1"
药物_硫酸氢氯吡格雷片,条件概率,"药物_盐酸曲美他嗪片, 疾病_陈旧性脑梗死, 药物_阿托伐他汀钙片",0.0000,1.0000,"1,1,0"
药物_硫酸氢氯吡格雷片,条件概率,"药物_盐酸曲美他嗪片, 疾病_陈旧性脑梗死, 药物_阿托伐他汀钙片",0.0000,1.0000,"1,1,1"
药物_肝素钠注射液,条件概率,"疾病_脑梗死, 药物_盐酸氨溴索注射液",1.0000,0.0000,"0,0"
药物_肝素钠注射液,条件概率,"疾病_脑梗死, 药物_盐酸氨溴索注射液",0.6667,0.3333,"0,1"
药物_肝素钠注射液,条件概率,"疾病_脑梗死, 药物_盐酸氨溴索注射液",0.9375,0.0625,"1,0"
药物_肝素钠注射液,条件概率,"疾病_脑梗死, 药物_盐酸氨溴索注射液",0.0000,1.0000,"1,1"
药物_酒石酸美托洛尔片,条件概率,"药物_螺内酯片, 药物_二羟丙茶碱注射液, 药物_骨化三醇胶丸",0.9654,0.0346,"0,0,0"
药物_酒石酸美托洛尔片,条件概率,"药物_螺内酯片, 药物_二羟丙茶碱注射液, 药物_骨化三醇胶丸",0.6875,0.3125,"0,0,1"
药物_酒石酸美托洛尔片,条件概率,"药物_螺内酯片, 药物_二羟丙茶碱注射液, 药物_骨化三醇胶丸",0.3750,0.6250,"0,1,0"
药物_酒石酸美托洛尔片,条件概率,"药物_螺内酯片, 药物_二羟丙茶碱注射液, 药物_骨化三醇胶丸",0.5000,0.5000,"0,1,1"
药物_酒石酸美托洛尔片,条件概率,"药物_螺内酯片, 药物_二羟丙茶碱注射液, 药物_骨化三醇胶丸",0.5385,0.4615,"1,0,0"
药物_酒石酸美托洛尔片,条件概率,"药物_螺内酯片, 药物_二羟丙茶碱注射液, 药物_骨化三醇胶丸",0.0000,1.0000,"1,0,1"
药物_酒石酸美托洛尔片,条件概率,"药物_螺内酯片, 药物_二羟丙茶碱注射液, 药物_骨化三醇胶丸",0.5000,0.5000,"1,1,0"
药物_酒石酸美托洛尔片,条件概率,"药物_螺内酯片, 药物_二羟丙茶碱注射液, 药物_骨化三醇胶丸",0.5000,0.5000,"1,1,1"
药物_单硝酸异山梨酯片,条件概率,"疾病_冠状动脉粥样硬化性心脏病, 药物_硫酸氢氯吡格雷片",0.9953,0.0047,"0,0"
药物_单硝酸异山梨酯片,条件概率,"疾病_冠状动脉粥样硬化性心脏病, 药物_硫酸氢氯吡格雷片",1.0000,0.0000,"0,1"
药物_单硝酸异山梨酯片,条件概率,"疾病_冠状动脉粥样硬化性心脏病, 药物_硫酸氢氯吡格雷片",0.8824,0.1176,"1,0"
药物_单硝酸异山梨酯片,条件概率,"疾病_冠状动脉粥样硬化性心脏病, 药物_硫酸氢氯吡格雷片",0.5652,0.4348,"1,1"
药物_地西泮片,边际概率,,0.9467,0.0533,无条件
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",0.9910,0.0090,"0,0,0,0"
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",0.5000,0.5000,"0,0,0,1"
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",1.0000,0.0000,"0,0,1,0"
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",0.0000,1.0000,"0,0,1,1"
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",0.9792,0.0208,"0,1,0,0"
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",1.0000,0.0000,"0,1,0,1"
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",0.0000,1.0000,"0,1,1,0"
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",0.5000,0.5000,"0,1,1,1"
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",0.2000,0.8000,"1,0,0,0"
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",0.3333,0.6667,"1,0,0,1"
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",0.5000,0.5000,"1,0,1,0"
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",0.5000,0.5000,"1,0,1,1"
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",1.0000,0.0000,"1,1,0,0"
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",1.0000,0.0000,"1,1,0,1"
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",0.5000,0.5000,"1,1,1,0"
药物_骨化三醇胶丸,条件概率,"疾病_重度骨质疏松, 检验_转肽酶, 疾病_肾性贫血, 药物_碳酸钙片",0.5000,0.5000,"1,1,1,1"
药物_头孢地尼分散片,条件概率,疾病_混合痔,0.9593,0.0407,0
药物_头孢地尼分散片,条件概率,疾病_混合痔,0.6333,0.3667,1
药物_叶酸片,条件概率,"疾病_高同型半胱氨酸血症, 药物_琥珀酸亚铁片",0.9892,0.0108,"0,0"
药物_叶酸片,条件概率,"疾病_高同型半胱氨酸血症, 药物_琥珀酸亚铁片",0.5000,0.5000,"0,1"
药物_叶酸片,条件概率,"疾病_高同型半胱氨酸血症, 药物_琥珀酸亚铁片",0.4444,0.5556,"1,0"
药物_叶酸片,条件概率,"疾病_高同型半胱氨酸血症, 药物_琥珀酸亚铁片",0.5000,0.5000,"1,1"
药物_硝苯地平控释片,条件概率,"疾病_高血压, 疾病_高尿酸血症, 检验_嗜酸性粒细胞比率",0.9393,0.0607,"0,0,0"
药物_硝苯地平控释片,条件概率,"疾病_高血压, 疾病_高尿酸血症, 检验_嗜酸性粒细胞比率",0.9787,0.0213,"0,0,1"
药物_硝苯地平控释片,条件概率,"疾病_高血压, 疾病_高尿酸血症, 检验_嗜酸性粒细胞比率",0.5938,0.4062,"0,1,0"
药物_硝苯地平控释片,条件概率,"疾病_高血压, 疾病_高尿酸血症, 检验_嗜酸性粒细胞比率",0.8571,0.1429,"0,1,1"
药物_硝苯地平控释片,条件概率,"疾病_高血压, 疾病_高尿酸血症, 检验_嗜酸性粒细胞比率",0.5000,0.5000,"1,0,0"
药物_硝苯地平控释片,条件概率,"疾病_高血压, 疾病_高尿酸血症, 检验_嗜酸性粒细胞比率",0.5000,0.5000,"1,0,1"
药物_硝苯地平控释片,条件概率,"疾病_高血压, 疾病_高尿酸血症, 检验_嗜酸性粒细胞比率",0.5000,0.5000,"1,1,0"
药物_硝苯地平控释片,条件概率,"疾病_高血压, 疾病_高尿酸血症, 检验_嗜酸性粒细胞比率",0.5000,0.5000,"1,1,1"
药物_重组人促红素注射液,条件概率,检验_钠,0.9959,0.0041,0
药物_重组人促红素注射液,条件概率,检验_钠,0.8103,0.1897,1
药物_磷酸可待因片,条件概率,药物_地西泮片,1.0000,0.0000,0
药物_磷酸可待因片,条件概率,药物_地西泮片,0.9375,0.0625,1
药物_富马酸比索洛尔片,条件概率,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片",0.8699,0.1301,"0,0,0"
药物_富马酸比索洛尔片,条件概率,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片",1.0000,0.0000,"0,0,1"
药物_富马酸比索洛尔片,条件概率,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片",0.0000,1.0000,"0,1,0"
药物_富马酸比索洛尔片,条件概率,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片",0.8000,0.2000,"0,1,1"
药物_富马酸比索洛尔片,条件概率,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片",0.5000,0.5000,"1,0,0"
药物_富马酸比索洛尔片,条件概率,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片",0.5000,0.5000,"1,0,1"
药物_富马酸比索洛尔片,条件概率,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片",0.5000,0.5000,"1,1,0"
药物_富马酸比索洛尔片,条件概率,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片",0.5000,0.5000,"1,1,1"
药物_甲钴胺分散片,条件概率,"疾病_糖尿病, 药物_叶酸片",0.9867,0.0133,"0,0"
药物_甲钴胺分散片,条件概率,"疾病_糖尿病, 药物_叶酸片",1.0000,0.0000,"0,1"
药物_甲钴胺分散片,条件概率,"疾病_糖尿病, 药物_叶酸片",0.8824,0.1176,"1,0"
药物_甲钴胺分散片,条件概率,"疾病_糖尿病, 药物_叶酸片",0.3636,0.6364,"1,1"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",0.9949,0.0051,"0,0,0,0"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",1.0000,0.0000,"0,0,0,1"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",0.8333,0.1667,"0,0,1,0"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",0.0000,1.0000,"0,0,1,1"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",0.7143,0.2857,"0,1,0,0"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",0.5000,0.5000,"0,1,0,1"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",0.0000,1.0000,"0,1,1,0"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",0.5000,0.5000,"0,1,1,1"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",0.9818,0.0182,"1,0,0,0"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",0.5000,0.5000,"1,0,0,1"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",1.0000,0.0000,"1,0,1,0"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",0.0000,1.0000,"1,0,1,1"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",1.0000,0.0000,"1,1,0,0"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",0.5000,0.5000,"1,1,0,1"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",1.0000,0.0000,"1,1,1,0"
药物_琥珀酸亚铁片,条件概率,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血",0.5000,0.5000,"1,1,1,1"
药物_盐酸氨溴索注射液,条件概率,药物_氯化钾注射液,1.0000,0.0000,0
药物_盐酸氨溴索注射液,条件概率,药物_氯化钾注射液,0.0909,0.9091,1
药物_葡萄糖注射液,条件概率,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯",1.0000,0.0000,"0,0,0"
药物_葡萄糖注射液,条件概率,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯",1.0000,0.0000,"0,0,1"
药物_葡萄糖注射液,条件概率,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯",1.0000,0.0000,"0,1,0"
药物_葡萄糖注射液,条件概率,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯",0.5000,0.5000,"0,1,1"
药物_葡萄糖注射液,条件概率,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯",1.0000,0.0000,"1,0,0"
药物_葡萄糖注射液,条件概率,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯",1.0000,0.0000,"1,0,1"
药物_葡萄糖注射液,条件概率,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯",0.5556,0.4444,"1,1,0"
药物_葡萄糖注射液,条件概率,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯",0.0000,1.0000,"1,1,1"
药物_盐酸布桂嗪注射液,条件概率,"药物_盐酸羟考酮缓释片, 药物_盐酸吗啡注射液",0.9931,0.0069,"0,0"
药物_盐酸布桂嗪注射液,条件概率,"药物_盐酸羟考酮缓释片, 药物_盐酸吗啡注射液",0.0000,1.0000,"0,1"
药物_盐酸布桂嗪注射液,条件概率,"药物_盐酸羟考酮缓释片, 药物_盐酸吗啡注射液",0.4286,0.5714,"1,0"
药物_盐酸布桂嗪注射液,条件概率,"药物_盐酸羟考酮缓释片, 药物_盐酸吗啡注射液",1.0000,0.0000,"1,1"
药物_佐匹克隆片,条件概率,检验_平均血红蛋白浓度,0.9962,0.0038,0
药物_佐匹克隆片,条件概率,检验_平均血红蛋白浓度,0.9231,0.0769,1
药物_螺内酯片,条件概率,药物_呋塞米片,0.9860,0.0140,0
药物_螺内酯片,条件概率,药物_呋塞米片,0.1429,0.8571,1
药物_氯化钾注射液,条件概率,检验_白球比,1.0000,0.0000,0
药物_氯化钾注射液,条件概率,检验_白球比,0.7925,0.2075,1
药物_裸花紫珠分散片,条件概率,"疾病_混合痔, 药物_单硝酸异山梨酯缓释片",1.0000,0.0000,"0,0"
药物_裸花紫珠分散片,条件概率,"疾病_混合痔, 药物_单硝酸异山梨酯缓释片",0.5000,0.5000,"0,1"
药物_裸花紫珠分散片,条件概率,"疾病_混合痔, 药物_单硝酸异山梨酯缓释片",0.5172,0.4828,"1,0"
药物_裸花紫珠分散片,条件概率,"疾病_混合痔, 药物_单硝酸异山梨酯缓释片",0.0000,1.0000,"1,1"
药物_碳酸氢钠片,条件概率,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积",0.9961,0.0039,"0,0,0"
药物_碳酸氢钠片,条件概率,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积",0.5000,0.5000,"0,0,1"
药物_碳酸氢钠片,条件概率,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积",0.7568,0.2432,"0,1,0"
药物_碳酸氢钠片,条件概率,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积",0.5000,0.5000,"0,1,1"
药物_碳酸氢钠片,条件概率,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积",0.2500,0.7500,"1,0,0"
药物_碳酸氢钠片,条件概率,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积",0.5000,0.5000,"1,0,1"
药物_碳酸氢钠片,条件概率,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积",0.5000,0.5000,"1,1,0"
药物_碳酸氢钠片,条件概率,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积",0.5000,0.5000,"1,1,1"
药物_盐酸二甲双胍片,条件概率,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石",1.0000,0.0000,"0,0,0"
药物_盐酸二甲双胍片,条件概率,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石",1.0000,0.0000,"0,0,1"
药物_盐酸二甲双胍片,条件概率,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石",0.5000,0.5000,"0,1,0"
药物_盐酸二甲双胍片,条件概率,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石",0.5000,0.5000,"0,1,1"
药物_盐酸二甲双胍片,条件概率,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石",0.8770,0.1230,"1,0,0"
药物_盐酸二甲双胍片,条件概率,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石",0.5600,0.4400,"1,0,1"
药物_盐酸二甲双胍片,条件概率,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石",0.5000,0.5000,"1,1,0"
药物_盐酸二甲双胍片,条件概率,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石",0.5000,0.5000,"1,1,1"
药物_二羟丙茶碱注射液,条件概率,"药物_盐酸氨溴索注射液, 检验_白细胞",1.0000,0.0000,"0,0"
药物_二羟丙茶碱注射液,条件概率,"药物_盐酸氨溴索注射液, 检验_白细胞",1.0000,0.0000,"0,1"
药物_二羟丙茶碱注射液,条件概率,"药物_盐酸氨溴索注射液, 检验_白细胞",0.0000,1.0000,"1,0"
药物_二羟丙茶碱注射液,条件概率,"药物_盐酸氨溴索注射液, 检验_白细胞",1.0000,0.0000,"1,1"
药物_硝苯地平缓释片,条件概率,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片",0.9870,0.0130,"0,0,0"
药物_硝苯地平缓释片,条件概率,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片",0.9697,0.0303,"0,0,1"
药物_硝苯地平缓释片,条件概率,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片",0.8889,0.1111,"0,1,0"
药物_硝苯地平缓释片,条件概率,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片",0.0000,1.0000,"0,1,1"
药物_硝苯地平缓释片,条件概率,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片",1.0000,0.0000,"1,0,0"
药物_硝苯地平缓释片,条件概率,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片",0.0000,1.0000,"1,0,1"
药物_硝苯地平缓释片,条件概率,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片",0.5000,0.5000,"1,1,0"
药物_硝苯地平缓释片,条件概率,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片",0.5000,0.5000,"1,1,1"
药物_贞芪扶正,条件概率,"疾病_反流性食管炎, 疾病_高血压",0.9644,0.0356,"0,0"
药物_贞芪扶正,条件概率,"疾病_反流性食管炎, 疾病_高血压",0.5000,0.5000,"0,1"
药物_贞芪扶正,条件概率,"疾病_反流性食管炎, 疾病_高血压",0.7467,0.2533,"1,0"
药物_贞芪扶正,条件概率,"疾病_反流性食管炎, 疾病_高血压",0.5000,0.5000,"1,1"
药物_劳拉西泮片,条件概率,"疾病_腔隙性脑梗死, 检验_尿酸",0.9840,0.0160,"0,0"
