节点,父节点,条件,目标值,概率
疾病_肢体动脉硬化,"疾病_高同型半胱氨酸血症, 疾病_颈总动脉斑块","1,0",1,0.5714285714285714
疾病_肢体动脉硬化,"疾病_高同型半胱氨酸血症, 疾病_颈总动脉斑块","1,1",0,1.0
疾病_肢体动脉硬化,"疾病_高同型半胱氨酸血症, 疾病_颈总动脉斑块","1,1",1,0.0
疾病_脑梗死,药物_肝素钠注射液,0,0,0.9484536082474226
疾病_脑梗死,药物_肝素钠注射液,0,1,0.05154639175257732
疾病_脑梗死,药物_肝素钠注射液,1,0,0.1111111111111111
疾病_脑梗死,药物_肝素钠注射液,1,1,0.8888888888888888
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","0,0,0",0,0.9828571428571429
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","0,0,0",1,0.017142857142857144
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","0,0,1",0,0.9166666666666666
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","0,0,1",1,0.08333333333333333
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","0,1,0",0,0.0
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","0,1,0",1,1.0
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","0,1,1",0,0.8
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","0,1,1",1,0.2
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","1,0,0",0,0.16666666666666666
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","1,0,0",1,0.8333333333333334
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","1,0,1",0,1.0
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","1,0,1",1,0.0
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","1,1,0",0,0.5
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","1,1,0",1,0.5
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","1,1,1",0,0.5
疾病_白内障,"疾病_老年性白内障, 疾病_糖尿病性视网膜病变, 检验_红细胞","1,1,1",1,0.5
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","0,0,0",0,1.0
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","0,0,0",1,0.0
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","0,0,1",0,0.8
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","0,0,1",1,0.2
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","0,1,0",0,0.875
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","0,1,0",1,0.125
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","0,1,1",0,1.0
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","0,1,1",1,0.0
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","1,0,0",0,0.7142857142857143
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","1,0,0",1,0.2857142857142857
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","1,0,1",0,0.0
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","1,0,1",1,1.0
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","1,1,0",0,0.0
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","1,1,0",1,1.0
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","1,1,1",0,0.5
疾病_心功能,"疾病_不稳定性心绞痛, 检验_嗜酸性粒细胞数量, 疾病_低钾血症","1,1,1",1,0.5
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","0,0,0",0,0.8738738738738738
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","0,0,0",1,0.12612612612612611
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","0,0,1",0,0.975
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","0,0,1",1,0.025
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","0,1,0",0,0.5
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","0,1,0",1,0.5
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","0,1,1",0,0.5
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","0,1,1",1,0.5
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","1,0,0",0,1.0
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","1,0,0",1,0.0
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","1,0,1",0,1.0
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","1,0,1",1,0.0
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","1,1,0",0,0.5
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","1,1,0",1,0.5
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","1,1,1",0,0.5
疾病_肝囊肿,"检验_葡萄糖, 疾病_高血压, 疾病_糖尿病","1,1,1",1,0.5
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,0,0,0",0,1.0
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,0,0,0",1,0.0
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,0,0,1",0,0.8571428571428571
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,0,0,1",1,0.14285714285714285
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,0,1,0",0,0.5
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,0,1,0",1,0.5
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,0,1,1",0,1.0
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,0,1,1",1,0.0
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,1,0,0",0,0.868421052631579
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,1,0,0",1,0.13157894736842105
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,1,0,1",0,0.5
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,1,0,1",1,0.5
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,1,1,0",0,1.0
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,1,1,0",1,0.0
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,1,1,1",0,0.5
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","0,1,1,1",1,0.5
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,0,0,0",0,1.0
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,0,0,0",1,0.0
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,0,0,1",0,0.0
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,0,0,1",1,1.0
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,0,1,0",0,0.6428571428571429
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,0,1,0",1,0.35714285714285715
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,0,1,1",0,0.5
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,0,1,1",1,0.5
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,1,0,0",0,0.5
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,1,0,0",1,0.5
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,1,0,1",0,0.5
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,1,0,1",1,0.5
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,1,1,0",0,0.3333333333333333
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,1,1,0",1,0.6666666666666666
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,1,1,1",0,0.0
疾病_恶性肿瘤维持性化学治疗,"疾病_反流性食管炎, 检验_转肽酶, 药物_贞芪扶正, 疾病_肺恶性肿瘤","1,1,1,1",1,1.0
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","0,0,0",0,0.9263803680981595
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","0,0,0",1,0.0736196319018405
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","0,0,1",0,1.0
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","0,0,1",1,0.0
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","0,1,0",0,0.6
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","0,1,0",1,0.4
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","0,1,1",0,0.0
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","0,1,1",1,1.0
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","1,0,0",0,1.0
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","1,0,0",1,0.0
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","1,0,1",0,0.95
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","1,0,1",1,0.05
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","1,1,0",0,1.0
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","1,1,0",1,0.0
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","1,1,1",0,1.0
疾病_重度骨质疏松,"药物_阿司匹林肠溶片, 疾病_陈旧性脑梗死, 检验_尿酸","1,1,1",1,0.0
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","0,0,0",0,0.988950276243094
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","0,0,0",1,0.011049723756906077
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","0,0,1",0,0.8918918918918919
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","0,0,1",1,0.10810810810810811
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","0,1,0",0,0.9
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","0,1,0",1,0.1
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","0,1,1",0,0.6
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","0,1,1",1,0.4
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","1,0,0",0,0.9
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","1,0,0",1,0.1
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","1,0,1",0,0.5
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","1,0,1",1,0.5
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","1,1,0",0,0.0
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","1,1,0",1,1.0
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","1,1,1",0,0.5
疾病_肺恶性肿瘤,"药物_贞芪扶正, 疾病_脂肪肝, 检验_谷丙转氨酶","1,1,1",1,0.5
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","0,0,0",0,0.9424460431654677
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","0,0,0",1,0.05755395683453238
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","0,0,1",0,0.7692307692307693
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","0,0,1",1,0.23076923076923078
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","0,1,0",0,0.9791666666666666
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","0,1,0",1,0.020833333333333332
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","0,1,1",0,0.8888888888888888
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","0,1,1",1,0.1111111111111111
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","1,0,0",0,1.0
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","1,0,0",1,0.0
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","1,0,1",0,0.09090909090909091
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","1,0,1",1,0.9090909090909091
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","1,1,0",0,0.6470588235294118
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","1,1,0",1,0.35294117647058826
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","1,1,1",0,1.0
疾病_胆囊结石,"检验_红细胞分布宽度CV, 疾病_反流性食管炎, 疾病_脂肪肝","1,1,1",1,0.0
疾病_腰椎间盘突出,"疾病_颈椎病, 检验_谷草转氨酶","0,0",0,0.9383886255924171
疾病_腰椎间盘突出,"疾病_颈椎病, 检验_谷草转氨酶","0,0",1,0.061611374407582936
疾病_腰椎间盘突出,"疾病_颈椎病, 检验_谷草转氨酶","0,1",0,1.0
疾病_腰椎间盘突出,"疾病_颈椎病, 检验_谷草转氨酶","0,1",1,0.0
疾病_腰椎间盘突出,"疾病_颈椎病, 检验_谷草转氨酶","1,0",0,0.5384615384615384
疾病_腰椎间盘突出,"疾病_颈椎病, 检验_谷草转氨酶","1,0",1,0.46153846153846156
疾病_腰椎间盘突出,"疾病_颈椎病, 检验_谷草转氨酶","1,1",0,1.0
疾病_腰椎间盘突出,"疾病_颈椎病, 检验_谷草转氨酶","1,1",1,0.0
疾病_肝功能异常,"疾病_高血压, 检验_碱性磷酸酶","0,0",0,0.9550561797752809
疾病_肝功能异常,"疾病_高血压, 检验_碱性磷酸酶","0,0",1,0.0449438202247191
疾病_肝功能异常,"疾病_高血压, 检验_碱性磷酸酶","0,1",0,0.7575757575757576
疾病_肝功能异常,"疾病_高血压, 检验_碱性磷酸酶","0,1",1,0.24242424242424243
疾病_肝功能异常,"疾病_高血压, 检验_碱性磷酸酶","1,0",0,0.5
疾病_肝功能异常,"疾病_高血压, 检验_碱性磷酸酶","1,0",1,0.5
疾病_肝功能异常,"疾病_高血压, 检验_碱性磷酸酶","1,1",0,0.5
疾病_肝功能异常,"疾病_高血压, 检验_碱性磷酸酶","1,1",1,0.5
疾病_颈总动脉斑块,疾病_肢体动脉硬化,0,0,0.9713261648745519
疾病_颈总动脉斑块,疾病_肢体动脉硬化,0,1,0.02867383512544803
疾病_颈总动脉斑块,疾病_肢体动脉硬化,1,0,0.5714285714285714
疾病_颈总动脉斑块,疾病_肢体动脉硬化,1,1,0.42857142857142855
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","0,0,0",0,1.0
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","0,0,0",1,0.0
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","0,0,1",0,0.8571428571428571
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","0,0,1",1,0.14285714285714285
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","0,1,0",0,0.9411764705882353
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","0,1,0",1,0.058823529411764705
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","0,1,1",0,0.5
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","0,1,1",1,0.5
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","1,0,0",0,1.0
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","1,0,0",1,0.0
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","1,0,1",0,1.0
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","1,0,1",1,0.0
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","1,1,0",0,0.5882352941176471
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","1,1,0",1,0.4117647058823529
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","1,1,1",0,0.0
疾病_低钾血症,"疾病_肺部感染, 检验_C反应蛋白, 药物_厄贝沙坦氢氯噻嗪片","1,1,1",1,1.0
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","0,0,0",0,0.973384030418251
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","0,0,0",1,0.026615969581749048
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","0,0,1",0,0.6666666666666666
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","0,0,1",1,0.3333333333333333
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","0,1,0",0,1.0
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","0,1,0",1,0.0
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","0,1,1",0,0.23076923076923078
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","0,1,1",1,0.7692307692307693
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","1,0,0",0,0.5
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","1,0,0",1,0.5
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","1,0,1",0,0.5
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","1,0,1",1,0.5
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","1,1,0",0,0.5
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","1,1,0",1,0.5
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","1,1,1",0,0.5
疾病_陈旧性脑梗死,"疾病_高血压, 药物_盐酸曲美他嗪片, 药物_硫酸氢氯吡格雷片","1,1,1",1,0.5
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","0,0,0",0,0.9918032786885246
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","0,0,0",1,0.00819672131147541
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","0,0,1",0,0.84
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","0,0,1",1,0.16
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","0,1,0",0,0.9032258064516129
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","0,1,0",1,0.0967741935483871
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","0,1,1",0,0.6666666666666666
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","0,1,1",1,0.3333333333333333
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","1,0,0",0,0.9152542372881356
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","1,0,0",1,0.0847457627118644
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","1,0,1",0,0.6842105263157895
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","1,0,1",1,0.3157894736842105
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","1,1,0",0,0.6666666666666666
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","1,1,0",1,0.3333333333333333
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","1,1,1",0,1.0
