节点,父节点,条件,目标值,概率
疾病_贫血,"检验_红细胞, 疾病_反流性食管炎, 检验_平均血红蛋白含量","1,1,1",1,0.0
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","0,0,0",0,0.9959183673469387
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","0,0,0",1,0.004081632653061225
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","0,0,1",0,1.0
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","0,0,1",1,0.0
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","0,1,0",0,0.9032258064516129
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","0,1,0",1,0.0967741935483871
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","0,1,1",0,0.0
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","0,1,1",1,1.0
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","1,0,0",0,1.0
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","1,0,0",1,0.0
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","1,0,1",0,0.0
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","1,0,1",1,1.0
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","1,1,0",0,1.0
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","1,1,0",1,0.0
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","1,1,1",0,0.5
疾病_老年性白内障,"检验_大型血小板比率, 疾病_非毒性多个甲状腺结节, 疾病_颈总动脉斑块","1,1,1",1,0.5
疾病_不稳定性心绞痛,"疾病_冠状动脉粥样硬化性心脏病, 疾病_心功能","0,0",0,1.0
疾病_不稳定性心绞痛,"疾病_冠状动脉粥样硬化性心脏病, 疾病_心功能","0,0",1,0.0
疾病_不稳定性心绞痛,"疾病_冠状动脉粥样硬化性心脏病, 疾病_心功能","0,1",0,1.0
疾病_不稳定性心绞痛,"疾病_冠状动脉粥样硬化性心脏病, 疾病_心功能","0,1",1,0.0
疾病_不稳定性心绞痛,"疾病_冠状动脉粥样硬化性心脏病, 疾病_心功能","1,0",0,0.84375
疾病_不稳定性心绞痛,"疾病_冠状动脉粥样硬化性心脏病, 疾病_心功能","1,0",1,0.15625
疾病_不稳定性心绞痛,"疾病_冠状动脉粥样硬化性心脏病, 疾病_心功能","1,1",0,0.4
疾病_不稳定性心绞痛,"疾病_冠状动脉粥样硬化性心脏病, 疾病_心功能","1,1",1,0.6
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","0,0,0",0,0.9693251533742331
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","0,0,0",1,0.03067484662576687
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","0,0,1",0,1.0
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","0,0,1",1,0.0
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","0,1,0",0,0.8333333333333334
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","0,1,0",1,0.16666666666666666
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","0,1,1",0,0.5
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","0,1,1",1,0.5
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","1,0,0",0,0.8536585365853658
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","1,0,0",1,0.14634146341463414
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","1,0,1",0,1.0
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","1,0,1",1,0.0
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","1,1,0",0,0.0
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","1,1,0",1,1.0
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","1,1,1",0,0.0
疾病_慢性胃炎,"疾病_动脉硬化, 疾病_医疗机构新收治患者及陪护人员, 检验_尿酸","1,1,1",1,1.0
疾病_颈椎病,,无条件,0,0.95
疾病_颈椎病,,无条件,1,0.05
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","0,0,0",0,1.0
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","0,0,0",1,0.0
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","0,0,1",0,1.0
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","0,0,1",1,0.0
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","0,1,0",0,0.9361702127659575
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","0,1,0",1,0.06382978723404255
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","0,1,1",0,0.0
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","0,1,1",1,1.0
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","1,0,0",0,0.6785714285714286
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","1,0,0",1,0.32142857142857145
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","1,0,1",0,1.0
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","1,0,1",1,0.0
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","1,1,0",0,0.375
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","1,1,0",1,0.625
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","1,1,1",0,0.0
疾病_糖尿病性周围血管病,"疾病_糖尿病性周围神经病, 疾病_脂肪肝, 药物_琥珀酸亚铁片","1,1,1",1,1.0
疾病_肛乳头肥大,疾病_混合痔,0,0,1.0
疾病_肛乳头肥大,疾病_混合痔,0,1,0.0
疾病_肛乳头肥大,疾病_混合痔,1,0,0.6333333333333333
疾病_肛乳头肥大,疾病_混合痔,1,1,0.36666666666666664
疾病_医疗机构新收治患者及陪护人员,"检验_大型血小板比率, 检验_嗜酸性粒细胞比率","0,0",0,0.9747899159663865
疾病_医疗机构新收治患者及陪护人员,"检验_大型血小板比率, 检验_嗜酸性粒细胞比率","0,0",1,0.025210084033613446
疾病_医疗机构新收治患者及陪护人员,"检验_大型血小板比率, 检验_嗜酸性粒细胞比率","0,1",0,1.0
疾病_医疗机构新收治患者及陪护人员,"检验_大型血小板比率, 检验_嗜酸性粒细胞比率","0,1",1,0.0
疾病_医疗机构新收治患者及陪护人员,"检验_大型血小板比率, 检验_嗜酸性粒细胞比率","1,0",0,1.0
疾病_医疗机构新收治患者及陪护人员,"检验_大型血小板比率, 检验_嗜酸性粒细胞比率","1,0",1,0.0
疾病_医疗机构新收治患者及陪护人员,"检验_大型血小板比率, 检验_嗜酸性粒细胞比率","1,1",0,0.3333333333333333
疾病_医疗机构新收治患者及陪护人员,"检验_大型血小板比率, 检验_嗜酸性粒细胞比率","1,1",1,0.6666666666666666
疾病_血糖控制不佳,"疾病_非毒性多个甲状腺结节, 疾病_糖尿病性周围血管病","0,0",0,0.9881422924901185
疾病_血糖控制不佳,"疾病_非毒性多个甲状腺结节, 疾病_糖尿病性周围血管病","0,0",1,0.011857707509881422
疾病_血糖控制不佳,"疾病_非毒性多个甲状腺结节, 疾病_糖尿病性周围血管病","0,1",0,0.9285714285714286
疾病_血糖控制不佳,"疾病_非毒性多个甲状腺结节, 疾病_糖尿病性周围血管病","0,1",1,0.07142857142857142
疾病_血糖控制不佳,"疾病_非毒性多个甲状腺结节, 疾病_糖尿病性周围血管病","1,0",0,1.0
疾病_血糖控制不佳,"疾病_非毒性多个甲状腺结节, 疾病_糖尿病性周围血管病","1,0",1,0.0
疾病_血糖控制不佳,"疾病_非毒性多个甲状腺结节, 疾病_糖尿病性周围血管病","1,1",0,0.0
疾病_血糖控制不佳,"疾病_非毒性多个甲状腺结节, 疾病_糖尿病性周围血管病","1,1",1,1.0
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","0,0,0",0,1.0
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","0,0,0",1,0.0
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","0,0,1",0,1.0
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","0,0,1",1,0.0
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","0,1,0",0,1.0
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","0,1,0",1,0.0
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","0,1,1",0,0.0
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","0,1,1",1,1.0
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","1,0,0",0,0.8181818181818182
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","1,0,0",1,0.18181818181818182
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","1,0,1",0,0.0
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","1,0,1",1,1.0
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","1,1,0",0,1.0
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","1,1,0",1,0.0
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","1,1,1",0,0.5
疾病_糖尿病性视网膜病变,"疾病_糖尿病性周围神经病, 疾病_脑梗死, 药物_碳酸钙片","1,1,1",1,0.5
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","0,0,0",0,0.9853658536585366
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","0,0,0",1,0.014634146341463415
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","0,0,1",0,0.625
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","0,0,1",1,0.375
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","0,1,0",0,0.9420289855072463
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","0,1,0",1,0.057971014492753624
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","0,1,1",0,1.0
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","0,1,1",1,0.0
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","1,0,0",0,1.0
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","1,0,0",1,0.0
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","1,0,1",0,0.5
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","1,0,1",1,0.5
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","1,1,0",0,0.4
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","1,1,0",1,0.6
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","1,1,1",0,1.0
疾病_结肠息肉,"疾病_肝囊肿, 检验_球蛋白, 疾病_慢性胃炎","1,1,1",1,0.0
疾病_肾性贫血,,无条件,0,0.98
疾病_肾性贫血,,无条件,1,0.02
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","0,0,0",0,0.988950276243094
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","0,0,0",1,0.011049723756906077
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","0,0,1",0,1.0
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","0,0,1",1,0.0
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","0,1,0",0,1.0
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","0,1,0",1,0.0
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","0,1,1",0,1.0
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","0,1,1",1,0.0
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","1,0,0",0,0.9772727272727273
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","1,0,0",1,0.022727272727272728
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","1,0,1",0,0.3333333333333333
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","1,0,1",1,0.6666666666666666
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","1,1,0",0,0.4
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","1,1,0",1,0.6
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","1,1,1",0,0.0
疾病_非毒性单个甲状腺结节,"药物_阿卡波糖片, 检验_转肽酶, 检验_总胆红素","1,1,1",1,1.0
疾病_慢性支气管炎,"疾病_高同型半胱氨酸血症, 疾病_心律失常","0,0",0,0.9924242424242424
疾病_慢性支气管炎,"疾病_高同型半胱氨酸血症, 疾病_心律失常","0,0",1,0.007575757575757576
疾病_慢性支气管炎,"疾病_高同型半胱氨酸血症, 疾病_心律失常","0,1",0,0.9259259259259259
疾病_慢性支气管炎,"疾病_高同型半胱氨酸血症, 疾病_心律失常","0,1",1,0.07407407407407407
疾病_慢性支气管炎,"疾病_高同型半胱氨酸血症, 疾病_心律失常","1,0",0,0.7142857142857143
疾病_慢性支气管炎,"疾病_高同型半胱氨酸血症, 疾病_心律失常","1,0",1,0.2857142857142857
疾病_慢性支气管炎,"疾病_高同型半胱氨酸血症, 疾病_心律失常","1,1",0,1.0
疾病_慢性支气管炎,"疾病_高同型半胱氨酸血症, 疾病_心律失常","1,1",1,0.0
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","0,0,0",0,1.0
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","0,0,0",1,0.0
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","0,0,1",0,0.9166666666666666
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","0,0,1",1,0.08333333333333333
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","0,1,0",0,1.0
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","0,1,0",1,0.0
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","0,1,1",0,0.5
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","0,1,1",1,0.5
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","1,0,0",0,1.0
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","1,0,0",1,0.0
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","1,0,1",0,0.3333333333333333
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","1,0,1",1,0.6666666666666666
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","1,1,0",0,0.3333333333333333
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","1,1,0",1,0.6666666666666666
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","1,1,1",0,1.0
疾病_类风湿性关节炎,"药物_骨化三醇胶丸, 检验_平均血红蛋白含量, 药物_单硝酸异山梨酯片","1,1,1",1,0.0
疾病_高同型半胱氨酸血症,,无条件,0,0.97
疾病_高同型半胱氨酸血症,,无条件,1,0.03
药物_氯化钠注射液,"药物_氯化钾注射液, 药物_肝素钠注射液","0,0",0,0.9375
药物_氯化钠注射液,"药物_氯化钾注射液, 药物_肝素钠注射液","0,0",1,0.0625
药物_氯化钠注射液,"药物_氯化钾注射液, 药物_肝素钠注射液","0,1",0,0.0
药物_氯化钠注射液,"药物_氯化钾注射液, 药物_肝素钠注射液","0,1",1,1.0
药物_氯化钠注射液,"药物_氯化钾注射液, 药物_肝素钠注射液","1,0",0,0.0
药物_氯化钠注射液,"药物_氯化钾注射液, 药物_肝素钠注射液","1,0",1,1.0
药物_氯化钠注射液,"药物_氯化钾注射液, 药物_肝素钠注射液","1,1",0,0.0
药物_氯化钠注射液,"药物_氯化钾注射液, 药物_肝素钠注射液","1,1",1,1.0
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","0,0,0",0,0.956140350877193
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","0,0,0",1,0.043859649122807015
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","0,0,1",0,0.9
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","0,0,1",1,0.1
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","0,1,0",0,1.0
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","0,1,0",1,0.0
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","0,1,1",0,0.0
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","0,1,1",1,1.0
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","1,0,0",0,0.625
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","1,0,0",1,0.375
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","1,0,1",0,1.0
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","1,0,1",1,0.0
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","1,1,0",0,1.0
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","1,1,0",1,0.0
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","1,1,1",0,1.0
药物_艾司唑仑片,"疾病_肢体动脉硬化, 检验_单核细胞比率, 药物_螺内酯片","1,1,1",1,0.0
药物_阿司匹林肠溶片,疾病_高血压,0,0,0.7766666666666666
药物_阿司匹林肠溶片,疾病_高血压,0,1,0.22333333333333333
药物_阿司匹林肠溶片,疾病_高血压,1,0,0.5
药物_阿司匹林肠溶片,疾病_高血压,1,1,0.5
药物_盐酸羟考酮缓释片,"检验_碱性磷酸酶, 检验_直接胆红素","0,0",0,1.0
药物_盐酸羟考酮缓释片,"检验_碱性磷酸酶, 检验_直接胆红素","0,0",1,0.0
药物_盐酸羟考酮缓释片,"检验_碱性磷酸酶, 检验_直接胆红素","0,1",0,0.9761904761904762
药物_盐酸羟考酮缓释片,"检验_碱性磷酸酶, 检验_直接胆红素","0,1",1,0.023809523809523808
药物_盐酸羟考酮缓释片,"检验_碱性磷酸酶, 检验_直接胆红素","1,0",0,1.0
药物_盐酸羟考酮缓释片,"检验_碱性磷酸酶, 检验_直接胆红素","1,0",1,0.0
药物_盐酸羟考酮缓释片,"检验_碱性磷酸酶, 检验_直接胆红素","1,1",0,0.5789473684210527
药物_盐酸羟考酮缓释片,"检验_碱性磷酸酶, 检验_直接胆红素","1,1",1,0.42105263157894735
药物_阿托伐他汀钙片,"疾病_高脂血症, 药物_匹伐他汀钙片, 药物_阿司匹林肠溶片, 疾病_冠状动脉粥样硬化性心脏病","0,0,0,0",0,1.0
药物_阿托伐他汀钙片,"疾病_高脂血症, 药物_匹伐他汀钙片, 药物_阿司匹林肠溶片, 疾病_冠状动脉粥样硬化性心脏病","0,0,0,0",1,0.0
药物_阿托伐他汀钙片,"疾病_高脂血症, 药物_匹伐他汀钙片, 药物_阿司匹林肠溶片, 疾病_冠状动脉粥样硬化性心脏病","0,0,0,1",0,0.9523809523809523
药物_阿托伐他汀钙片,"疾病_高脂血症, 药物_匹伐他汀钙片, 药物_阿司匹林肠溶片, 疾病_冠状动脉粥样硬化性心脏病","0,0,0,1",1,0.047619047619047616
药物_阿托伐他汀钙片,"疾病_高脂血症, 药物_匹伐他汀钙片, 药物_阿司匹林肠溶片, 疾病_冠状动脉粥样硬化性心脏病","0,0,1,0",0,0.5
药物_阿托伐他汀钙片,"疾病_高脂血症, 药物_匹伐他汀钙片, 药物_阿司匹林肠溶片, 疾病_冠状动脉粥样硬化性心脏病","0,0,1,0",1,0.5
药物_阿托伐他汀钙片,"疾病_高脂血症, 药物_匹伐他汀钙片, 药物_阿司匹林肠溶片, 疾病_冠状动脉粥样硬化性心脏病","0,0,1,1",0,0.8181818181818182
药物_阿托伐他汀钙片,"疾病_高脂血症, 药物_匹伐他汀钙片, 药物_阿司匹林肠溶片, 疾病_冠状动脉粥样硬化性心脏病","0,0,1,1",1,0.18181818181818182
药物_阿托伐他汀钙片,"疾病_高脂血症, 药物_匹伐他汀钙片, 药物_阿司匹林肠溶片, 疾病_冠状动脉粥样硬化性心脏病","0,1,0,0",0,1.0
药物_阿托伐他汀钙片,"疾病_高脂血症, 药物_匹伐他汀钙片, 药物_阿司匹林肠溶片, 疾病_冠状动脉粥样硬化性心脏病","0,1,0,0",1,0.0
药物_阿托伐他汀钙片,"疾病_高脂血症, 药物_匹伐他汀钙片, 药物_阿司匹林肠溶片, 疾病_冠状动脉粥样硬化性心脏病","0,1,0,1",0,0.5
药物_阿托伐他汀钙片,"疾病_高脂血症, 药物_匹伐他汀钙片, 药物_阿司匹林肠溶片, 疾病_冠状动脉粥样硬化性心脏病","0,1,0,1",1,0.5
药物_阿托伐他汀钙片,"疾病_高脂血症, 药物_匹伐他汀钙片, 药物_阿司匹林肠溶片, 疾病_冠状动脉粥样硬化性心脏病","0,1,1,0",0,1.0
药物_阿托伐他汀钙片,"疾病_高脂血症, 药物_匹伐他汀钙片, 药物_阿司匹林肠溶片, 疾病_冠状动脉粥样硬化性心脏病","0,1,1,0",1,0.0
