节点,父节点,条件,目标值,概率
药物_富马酸比索洛尔片,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片","0,0,0",1,0.13011152416356878
药物_富马酸比索洛尔片,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片","0,0,1",0,1.0
药物_富马酸比索洛尔片,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片","0,0,1",1,0.0
药物_富马酸比索洛尔片,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片","0,1,0",0,0.0
药物_富马酸比索洛尔片,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片","0,1,0",1,1.0
药物_富马酸比索洛尔片,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片","0,1,1",0,0.8
药物_富马酸比索洛尔片,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片","0,1,1",1,0.2
药物_富马酸比索洛尔片,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片","1,0,0",0,0.5
药物_富马酸比索洛尔片,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片","1,0,0",1,0.5
药物_富马酸比索洛尔片,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片","1,0,1",0,0.5
药物_富马酸比索洛尔片,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片","1,0,1",1,0.5
药物_富马酸比索洛尔片,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片","1,1,0",0,0.5
药物_富马酸比索洛尔片,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片","1,1,0",1,0.5
药物_富马酸比索洛尔片,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片","1,1,1",0,0.5
药物_富马酸比索洛尔片,"疾病_高血压, 药物_二羟丙茶碱注射液, 药物_酒石酸美托洛尔片","1,1,1",1,0.5
药物_甲钴胺分散片,"疾病_糖尿病, 药物_叶酸片","0,0",0,0.9866666666666667
药物_甲钴胺分散片,"疾病_糖尿病, 药物_叶酸片","0,0",1,0.013333333333333334
药物_甲钴胺分散片,"疾病_糖尿病, 药物_叶酸片","0,1",0,1.0
药物_甲钴胺分散片,"疾病_糖尿病, 药物_叶酸片","0,1",1,0.0
药物_甲钴胺分散片,"疾病_糖尿病, 药物_叶酸片","1,0",0,0.8823529411764706
药物_甲钴胺分散片,"疾病_糖尿病, 药物_叶酸片","1,0",1,0.11764705882352941
药物_甲钴胺分散片,"疾病_糖尿病, 药物_叶酸片","1,1",0,0.36363636363636365
药物_甲钴胺分散片,"疾病_糖尿病, 药物_叶酸片","1,1",1,0.6363636363636364
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,0,0,0",0,0.9949494949494949
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,0,0,0",1,0.005050505050505051
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,0,0,1",0,1.0
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,0,0,1",1,0.0
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,0,1,0",0,0.8333333333333334
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,0,1,0",1,0.16666666666666666
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,0,1,1",0,0.0
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,0,1,1",1,1.0
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,1,0,0",0,0.7142857142857143
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,1,0,0",1,0.2857142857142857
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,1,0,1",0,0.5
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,1,0,1",1,0.5
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,1,1,0",0,0.0
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,1,1,0",1,1.0
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,1,1,1",0,0.5
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","0,1,1,1",1,0.5
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,0,0,0",0,0.9818181818181818
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,0,0,0",1,0.01818181818181818
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,0,0,1",0,0.5
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,0,0,1",1,0.5
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,0,1,0",0,1.0
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,0,1,0",1,0.0
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,0,1,1",0,0.0
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,0,1,1",1,1.0
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,1,0,0",0,1.0
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,1,0,0",1,0.0
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,1,0,1",0,0.5
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,1,0,1",1,0.5
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,1,1,0",0,1.0
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,1,1,0",1,0.0
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,1,1,1",0,0.5
药物_琥珀酸亚铁片,"疾病_反流性食管炎, 疾病_贫血, 药物_叶酸片, 疾病_肾性贫血","1,1,1,1",1,0.5
药物_盐酸氨溴索注射液,药物_氯化钾注射液,0,0,1.0
药物_盐酸氨溴索注射液,药物_氯化钾注射液,0,1,0.0
药物_盐酸氨溴索注射液,药物_氯化钾注射液,1,0,0.09090909090909091
药物_盐酸氨溴索注射液,药物_氯化钾注射液,1,1,0.9090909090909091
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","0,0,0",0,1.0
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","0,0,0",1,0.0
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","0,0,1",0,1.0
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","0,0,1",1,0.0
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","0,1,0",0,1.0
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","0,1,0",1,0.0
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","0,1,1",0,0.5
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","0,1,1",1,0.5
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","1,0,0",0,1.0
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","1,0,0",1,0.0
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","1,0,1",0,1.0
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","1,0,1",1,0.0
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","1,1,0",0,0.5555555555555556
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","1,1,0",1,0.4444444444444444
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","1,1,1",0,0.0
药物_葡萄糖注射液,"疾病_肺部感染, 药物_氯化钠注射液, 检验_氯","1,1,1",1,1.0
药物_盐酸布桂嗪注射液,"药物_盐酸羟考酮缓释片, 药物_盐酸吗啡注射液","0,0",0,0.993103448275862
药物_盐酸布桂嗪注射液,"药物_盐酸羟考酮缓释片, 药物_盐酸吗啡注射液","0,0",1,0.006896551724137931
药物_盐酸布桂嗪注射液,"药物_盐酸羟考酮缓释片, 药物_盐酸吗啡注射液","0,1",0,0.0
药物_盐酸布桂嗪注射液,"药物_盐酸羟考酮缓释片, 药物_盐酸吗啡注射液","0,1",1,1.0
药物_盐酸布桂嗪注射液,"药物_盐酸羟考酮缓释片, 药物_盐酸吗啡注射液","1,0",0,0.42857142857142855
药物_盐酸布桂嗪注射液,"药物_盐酸羟考酮缓释片, 药物_盐酸吗啡注射液","1,0",1,0.5714285714285714
药物_盐酸布桂嗪注射液,"药物_盐酸羟考酮缓释片, 药物_盐酸吗啡注射液","1,1",0,1.0
药物_盐酸布桂嗪注射液,"药物_盐酸羟考酮缓释片, 药物_盐酸吗啡注射液","1,1",1,0.0
药物_佐匹克隆片,检验_平均血红蛋白浓度,0,0,0.9961685823754789
药物_佐匹克隆片,检验_平均血红蛋白浓度,0,1,0.0038314176245210726
药物_佐匹克隆片,检验_平均血红蛋白浓度,1,0,0.9230769230769231
药物_佐匹克隆片,检验_平均血红蛋白浓度,1,1,0.07692307692307693
药物_螺内酯片,药物_呋塞米片,0,0,0.986013986013986
药物_螺内酯片,药物_呋塞米片,0,1,0.013986013986013986
药物_螺内酯片,药物_呋塞米片,1,0,0.14285714285714285
药物_螺内酯片,药物_呋塞米片,1,1,0.8571428571428571
药物_氯化钾注射液,检验_白球比,0,0,1.0
药物_氯化钾注射液,检验_白球比,0,1,0.0
药物_氯化钾注射液,检验_白球比,1,0,0.7924528301886793
药物_氯化钾注射液,检验_白球比,1,1,0.20754716981132076
药物_裸花紫珠分散片,"疾病_混合痔, 药物_单硝酸异山梨酯缓释片","0,0",0,1.0
药物_裸花紫珠分散片,"疾病_混合痔, 药物_单硝酸异山梨酯缓释片","0,0",1,0.0
药物_裸花紫珠分散片,"疾病_混合痔, 药物_单硝酸异山梨酯缓释片","0,1",0,0.5
药物_裸花紫珠分散片,"疾病_混合痔, 药物_单硝酸异山梨酯缓释片","0,1",1,0.5
药物_裸花紫珠分散片,"疾病_混合痔, 药物_单硝酸异山梨酯缓释片","1,0",0,0.5172413793103449
药物_裸花紫珠分散片,"疾病_混合痔, 药物_单硝酸异山梨酯缓释片","1,0",1,0.4827586206896552
药物_裸花紫珠分散片,"疾病_混合痔, 药物_单硝酸异山梨酯缓释片","1,1",0,0.0
药物_裸花紫珠分散片,"疾病_混合痔, 药物_单硝酸异山梨酯缓释片","1,1",1,1.0
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","0,0,0",0,0.9961089494163424
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","0,0,0",1,0.0038910505836575876
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","0,0,1",0,0.5
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","0,0,1",1,0.5
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","0,1,0",0,0.7567567567567568
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","0,1,0",1,0.24324324324324326
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","0,1,1",0,0.5
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","0,1,1",1,0.5
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","1,0,0",0,0.25
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","1,0,0",1,0.75
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","1,0,1",0,0.5
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","1,0,1",1,0.5
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","1,1,0",0,0.5
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","1,1,0",1,0.5
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","1,1,1",0,0.5
药物_碳酸氢钠片,"疾病_肾性贫血, 疾病_高尿酸血症, 检验_红细胞压积","1,1,1",1,0.5
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","0,0,0",0,1.0
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","0,0,0",1,0.0
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","0,0,1",0,1.0
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","0,0,1",1,0.0
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","0,1,0",0,0.5
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","0,1,0",1,0.5
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","0,1,1",0,0.5
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","0,1,1",1,0.5
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","1,0,0",0,0.8770491803278688
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","1,0,0",1,0.12295081967213115
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","1,0,1",0,0.56
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","1,0,1",1,0.44
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","1,1,0",0,0.5
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","1,1,0",1,0.5
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","1,1,1",0,0.5
药物_盐酸二甲双胍片,"疾病_糖尿病, 疾病_高血压, 疾病_胆囊结石","1,1,1",1,0.5
药物_二羟丙茶碱注射液,"药物_盐酸氨溴索注射液, 检验_白细胞","0,0",0,1.0
药物_二羟丙茶碱注射液,"药物_盐酸氨溴索注射液, 检验_白细胞","0,0",1,0.0
药物_二羟丙茶碱注射液,"药物_盐酸氨溴索注射液, 检验_白细胞","0,1",0,1.0
药物_二羟丙茶碱注射液,"药物_盐酸氨溴索注射液, 检验_白细胞","0,1",1,0.0
药物_二羟丙茶碱注射液,"药物_盐酸氨溴索注射液, 检验_白细胞","1,0",0,0.0
药物_二羟丙茶碱注射液,"药物_盐酸氨溴索注射液, 检验_白细胞","1,0",1,1.0
药物_二羟丙茶碱注射液,"药物_盐酸氨溴索注射液, 检验_白细胞","1,1",0,1.0
药物_二羟丙茶碱注射液,"药物_盐酸氨溴索注射液, 检验_白细胞","1,1",1,0.0
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","0,0,0",0,0.9869565217391304
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","0,0,0",1,0.013043478260869565
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","0,0,1",0,0.9696969696969697
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","0,0,1",1,0.030303030303030304
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","0,1,0",0,0.8888888888888888
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","0,1,0",1,0.1111111111111111
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","0,1,1",0,0.0
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","0,1,1",1,1.0
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","1,0,0",0,1.0
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","1,0,0",1,0.0
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","1,0,1",0,0.0
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","1,0,1",1,1.0
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","1,1,0",0,0.5
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","1,1,0",1,0.5
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","1,1,1",0,0.5
药物_硝苯地平缓释片,"药物_盐酸羟考酮缓释片, 药物_酒石酸美托洛尔片, 药物_富马酸比索洛尔片","1,1,1",1,0.5
药物_贞芪扶正,"疾病_反流性食管炎, 疾病_高血压","0,0",0,0.9644444444444444
药物_贞芪扶正,"疾病_反流性食管炎, 疾病_高血压","0,0",1,0.035555555555555556
药物_贞芪扶正,"疾病_反流性食管炎, 疾病_高血压","0,1",0,0.5
药物_贞芪扶正,"疾病_反流性食管炎, 疾病_高血压","0,1",1,0.5
药物_贞芪扶正,"疾病_反流性食管炎, 疾病_高血压","1,0",0,0.7466666666666667
药物_贞芪扶正,"疾病_反流性食管炎, 疾病_高血压","1,0",1,0.25333333333333335
药物_贞芪扶正,"疾病_反流性食管炎, 疾病_高血压","1,1",0,0.5
药物_贞芪扶正,"疾病_反流性食管炎, 疾病_高血压","1,1",1,0.5
药物_劳拉西泮片,"疾病_腔隙性脑梗死, 检验_尿酸","0,0",0,0.9840425531914894
药物_劳拉西泮片,"疾病_腔隙性脑梗死, 检验_尿酸","0,0",1,0.015957446808510637
药物_劳拉西泮片,"疾病_腔隙性脑梗死, 检验_尿酸","0,1",0,1.0
药物_劳拉西泮片,"疾病_腔隙性脑梗死, 检验_尿酸","0,1",1,0.0
药物_劳拉西泮片,"疾病_腔隙性脑梗死, 检验_尿酸","1,0",0,0.9565217391304348
药物_劳拉西泮片,"疾病_腔隙性脑梗死, 检验_尿酸","1,0",1,0.043478260869565216
药物_劳拉西泮片,"疾病_腔隙性脑梗死, 检验_尿酸","1,1",0,0.5
药物_劳拉西泮片,"疾病_腔隙性脑梗死, 检验_尿酸","1,1",1,0.5
药物_单硝酸异山梨酯缓释片,检验_氯,0,0,0.996268656716418
药物_单硝酸异山梨酯缓释片,检验_氯,0,1,0.0037313432835820895
药物_单硝酸异山梨酯缓释片,检验_氯,1,0,0.9375
药物_单硝酸异山梨酯缓释片,检验_氯,1,1,0.0625
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","0,0,0",0,1.0
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","0,0,0",1,0.0
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","0,0,1",0,1.0
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","0,0,1",1,0.0
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","0,1,0",0,0.5
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","0,1,0",1,0.5
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","0,1,1",0,0.5
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","0,1,1",1,0.5
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","1,0,0",0,0.9555555555555556
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","1,0,0",1,0.044444444444444446
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","1,0,1",0,0.6153846153846154
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","1,0,1",1,0.38461538461538464
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","1,1,0",0,0.8333333333333334
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","1,1,0",1,0.16666666666666666
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","1,1,1",0,0.2
药物_盐酸曲美他嗪片,"疾病_冠状动脉粥样硬化性心脏病, 疾病_不稳定性心绞痛, 药物_硫酸氢氯吡格雷片","1,1,1",1,0.8
药物_地西泮注射液,检验_葡萄糖,0,0,0.9933774834437086
药物_地西泮注射液,检验_葡萄糖,0,1,0.006622516556291391
药物_地西泮注射液,检验_葡萄糖,1,0,0.9395973154362416
药物_地西泮注射液,检验_葡萄糖,1,1,0.06040268456375839
药物_精蛋白生物合成人胰岛素注射液,"药物_阿卡波糖片, 疾病_血糖控制不佳","0,0",0,1.0
药物_精蛋白生物合成人胰岛素注射液,"药物_阿卡波糖片, 疾病_血糖控制不佳","0,0",1,0.0
药物_精蛋白生物合成人胰岛素注射液,"药物_阿卡波糖片, 疾病_血糖控制不佳","0,1",0,0.8571428571428571
药物_精蛋白生物合成人胰岛素注射液,"药物_阿卡波糖片, 疾病_血糖控制不佳","0,1",1,0.14285714285714285
药物_精蛋白生物合成人胰岛素注射液,"药物_阿卡波糖片, 疾病_血糖控制不佳","1,0",0,0.9183673469387755
药物_精蛋白生物合成人胰岛素注射液,"药物_阿卡波糖片, 疾病_血糖控制不佳","1,0",1,0.08163265306122448
药物_精蛋白生物合成人胰岛素注射液,"药物_阿卡波糖片, 疾病_血糖控制不佳","1,1",0,1.0
药物_精蛋白生物合成人胰岛素注射液,"药物_阿卡波糖片, 疾病_血糖控制不佳","1,1",1,0.0
药物_盐酸吗啡注射液,"检验_碱性磷酸酶, 检验_白球比","0,0",0,1.0
药物_盐酸吗啡注射液,"检验_碱性磷酸酶, 检验_白球比","0,0",1,0.0
药物_盐酸吗啡注射液,"检验_碱性磷酸酶, 检验_白球比","0,1",0,1.0
药物_盐酸吗啡注射液,"检验_碱性磷酸酶, 检验_白球比","0,1",1,0.0
药物_盐酸吗啡注射液,"检验_碱性磷酸酶, 检验_白球比","1,0",0,1.0
药物_盐酸吗啡注射液,"检验_碱性磷酸酶, 检验_白球比","1,0",1,0.0
药物_盐酸吗啡注射液,"检验_碱性磷酸酶, 检验_白球比","1,1",0,0.7
药物_盐酸吗啡注射液,"检验_碱性磷酸酶, 检验_白球比","1,1",1,0.3
药物_维生素C注射液,"药物_氯化钾注射液, 药物_二羟丙茶碱注射液, 检验_血小板","0,0,0",0,1.0
