节点,父节点,条件,目标值,概率
检验_磷,"药物_重组人促红素注射液, 检验_红细胞分布宽度CV, 药物_碳酸氢钠片","1,0,1",0,1.0
检验_磷,"药物_重组人促红素注射液, 检验_红细胞分布宽度CV, 药物_碳酸氢钠片","1,0,1",1,0.0
检验_磷,"药物_重组人促红素注射液, 检验_红细胞分布宽度CV, 药物_碳酸氢钠片","1,1,0",0,0.0
检验_磷,"药物_重组人促红素注射液, 检验_红细胞分布宽度CV, 药物_碳酸氢钠片","1,1,0",1,1.0
检验_磷,"药物_重组人促红素注射液, 检验_红细胞分布宽度CV, 药物_碳酸氢钠片","1,1,1",0,0.0
检验_磷,"药物_重组人促红素注射液, 检验_红细胞分布宽度CV, 药物_碳酸氢钠片","1,1,1",1,1.0
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","0,0,0",0,0.7621951219512195
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","0,0,0",1,0.23780487804878048
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","0,0,1",0,0.3448275862068966
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","0,0,1",1,0.6551724137931034
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","0,1,0",0,0.5
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","0,1,0",1,0.5
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","0,1,1",0,0.5
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","0,1,1",1,0.5
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","1,0,0",0,0.2698412698412698
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","1,0,0",1,0.7301587301587301
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","1,0,1",0,0.4666666666666667
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","1,0,1",1,0.5333333333333333
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","1,1,0",0,0.5
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","1,1,0",1,0.5
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","1,1,1",0,0.5
检验_总蛋白,"检验_球蛋白, 检验_白蛋白, 检验_C反应蛋白","1,1,1",1,0.5
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","0,0,0",0,1.0
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","0,0,0",1,0.0
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","0,0,1",0,1.0
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","0,0,1",1,0.0
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","0,1,0",0,1.0
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","0,1,0",1,0.0
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","0,1,1",0,1.0
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","0,1,1",1,0.0
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","1,0,0",0,1.0
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","1,0,0",1,0.0
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","1,0,1",0,1.0
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","1,0,1",1,0.0
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","1,1,0",0,1.0
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","1,1,0",1,0.0
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","1,1,1",0,0.5
检验_谷草/谷丙,"检验_谷丙转氨酶, 检验_红细胞分布宽度CV, 疾病_肛乳头肥大","1,1,1",1,0.5
检验_白球比,疾病_低蛋白血症,0,0,0.8840579710144928
检验_白球比,疾病_低蛋白血症,0,1,0.11594202898550725
检验_白球比,疾病_低蛋白血症,1,0,0.125
检验_白球比,疾病_低蛋白血症,1,1,0.875
检验_球蛋白,检验_总蛋白,0,0,0.8579881656804734
检验_球蛋白,检验_总蛋白,0,1,0.14201183431952663
检验_球蛋白,检验_总蛋白,1,0,0.5877862595419847
检验_球蛋白,检验_总蛋白,1,1,0.4122137404580153
检验_间接胆红素,检验_总胆红素,0,0,1.0
检验_间接胆红素,检验_总胆红素,0,1,0.0
检验_间接胆红素,检验_总胆红素,1,0,0.32142857142857145
检验_间接胆红素,检验_总胆红素,1,1,0.6785714285714286
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","0,0,0",0,0.918552036199095
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","0,0,0",1,0.08144796380090498
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","0,0,1",0,0.5
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","0,0,1",1,0.5
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","0,1,0",0,0.6470588235294118
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","0,1,0",1,0.35294117647058826
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","0,1,1",0,0.5
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","0,1,1",1,0.5
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","1,0,0",0,0.14285714285714285
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","1,0,0",1,0.8571428571428571
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","1,0,1",0,0.5
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","1,0,1",1,0.5
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","1,1,0",0,0.0
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","1,1,0",1,1.0
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","1,1,1",0,0.5
检验_直接胆红素,"检验_总胆红素, 检验_淋巴细胞数量, 检验_红细胞压积","1,1,1",1,0.5
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","0,0,0",0,1.0
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","0,0,0",1,0.0
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","0,0,1",0,1.0
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","0,0,1",1,0.0
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","0,1,0",0,0.5
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","0,1,0",1,0.5
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","0,1,1",0,0.5
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","0,1,1",1,0.5
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","1,0,0",0,1.0
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","1,0,0",1,0.0
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","1,0,1",0,1.0
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","1,0,1",1,0.0
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","1,1,0",0,0.5
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","1,1,0",1,0.5
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","1,1,1",0,0.5
检验_红细胞压积,"检验_血红蛋白, 疾病_高血压, 疾病_非毒性多个甲状腺结节","1,1,1",1,0.5
检验_白细胞,"检验_中性粒细胞数量, 检验_单核细胞比率","0,0",0,0.9534883720930233
检验_白细胞,"检验_中性粒细胞数量, 检验_单核细胞比率","0,0",1,0.046511627906976744
检验_白细胞,"检验_中性粒细胞数量, 检验_单核细胞比率","0,1",0,0.725
检验_白细胞,"检验_中性粒细胞数量, 检验_单核细胞比率","0,1",1,0.275
检验_白细胞,"检验_中性粒细胞数量, 检验_单核细胞比率","1,0",0,0.3902439024390244
检验_白细胞,"检验_中性粒细胞数量, 检验_单核细胞比率","1,0",1,0.6097560975609756
检验_白细胞,"检验_中性粒细胞数量, 检验_单核细胞比率","1,1",0,0.25
检验_白细胞,"检验_中性粒细胞数量, 检验_单核细胞比率","1,1",1,0.75
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","0,0,0",0,0.9171974522292994
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","0,0,0",1,0.08280254777070063
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","0,0,1",0,0.5
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","0,0,1",1,0.5
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","0,1,0",0,0.32941176470588235
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","0,1,0",1,0.6705882352941176
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","0,1,1",0,0.5
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","0,1,1",1,0.5
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","1,0,0",0,0.5833333333333334
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","1,0,0",1,0.4166666666666667
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","1,0,1",0,0.5
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","1,0,1",1,0.5
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","1,1,0",0,0.10869565217391304
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","1,1,0",1,0.8913043478260869
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","1,1,1",0,0.5
检验_红细胞,"检验_红细胞分布宽度SD, 检验_血红蛋白, 检验_红细胞压积","1,1,1",1,0.5
检验_血红蛋白,检验_红细胞,0,0,0.8206521739130435
检验_血红蛋白,检验_红细胞,0,1,0.1793478260869565
检验_血红蛋白,检验_红细胞,1,0,0.15517241379310345
检验_血红蛋白,检验_红细胞,1,1,0.8448275862068966
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,0,0,0",0,0.9484536082474226
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,0,0,0",1,0.05154639175257732
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,0,0,1",0,0.0
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,0,0,1",1,1.0
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,0,1,0",0,0.8888888888888888
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,0,1,0",1,0.1111111111111111
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,0,1,1",0,0.5
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,0,1,1",1,0.5
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,1,0,0",0,0.75
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,1,0,0",1,0.25
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,1,0,1",0,0.0
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,1,0,1",1,1.0
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,1,1,0",0,0.0
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,1,1,0",1,1.0
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,1,1,1",0,0.5
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","0,1,1,1",1,0.5
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,0,0,0",0,0.48
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,0,0,0",1,0.52
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,0,0,1",0,0.0
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,0,0,1",1,1.0
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,0,1,0",0,0.0
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,0,1,0",1,1.0
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,0,1,1",0,0.5
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,0,1,1",1,0.5
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,1,0,0",0,1.0
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,1,0,0",1,0.0
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,1,0,1",0,0.5
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,1,0,1",1,0.5
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,1,1,0",0,0.7692307692307693
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,1,1,0",1,0.23076923076923078
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,1,1,1",0,0.5
检验_血小板,"检验_白球比, 检验_红细胞分布宽度CV, 疾病_肺部感染, 检验_血小板比容","1,1,1,1",1,0.5
检验_淋巴细胞数量,"检验_淋巴细胞比率, 疾病_尿毒症","0,0",0,0.9368421052631579
检验_淋巴细胞数量,"检验_淋巴细胞比率, 疾病_尿毒症","0,0",1,0.06315789473684211
检验_淋巴细胞数量,"检验_淋巴细胞比率, 疾病_尿毒症","0,1",0,0.5
检验_淋巴细胞数量,"检验_淋巴细胞比率, 疾病_尿毒症","0,1",1,0.5
检验_淋巴细胞数量,"检验_淋巴细胞比率, 疾病_尿毒症","1,0",0,0.64
检验_淋巴细胞数量,"检验_淋巴细胞比率, 疾病_尿毒症","1,0",1,0.36
检验_淋巴细胞数量,"检验_淋巴细胞比率, 疾病_尿毒症","1,1",0,0.0
检验_淋巴细胞数量,"检验_淋巴细胞比率, 疾病_尿毒症","1,1",1,1.0
检验_嗜酸性粒细胞数量,"检验_嗜酸性粒细胞比率, 疾病_高血压","0,0",0,0.967479674796748
检验_嗜酸性粒细胞数量,"检验_嗜酸性粒细胞比率, 疾病_高血压","0,0",1,0.032520325203252036
检验_嗜酸性粒细胞数量,"检验_嗜酸性粒细胞比率, 疾病_高血压","0,1",0,0.5
检验_嗜酸性粒细胞数量,"检验_嗜酸性粒细胞比率, 疾病_高血压","0,1",1,0.5
检验_嗜酸性粒细胞数量,"检验_嗜酸性粒细胞比率, 疾病_高血压","1,0",0,0.48148148148148145
检验_嗜酸性粒细胞数量,"检验_嗜酸性粒细胞比率, 疾病_高血压","1,0",1,0.5185185185185185
检验_嗜酸性粒细胞数量,"检验_嗜酸性粒细胞比率, 疾病_高血压","1,1",0,0.5
检验_嗜酸性粒细胞数量,"检验_嗜酸性粒细胞比率, 疾病_高血压","1,1",1,0.5
检验_嗜碱性粒细胞数量,检验_嗜碱性粒细胞比率,0,0,0.9895104895104895
检验_嗜碱性粒细胞数量,检验_嗜碱性粒细胞比率,0,1,0.01048951048951049
检验_嗜碱性粒细胞数量,检验_嗜碱性粒细胞比率,1,0,0.6428571428571429
检验_嗜碱性粒细胞数量,检验_嗜碱性粒细胞比率,1,1,0.35714285714285715
检验_红细胞分布宽度SD,检验_红细胞分布宽度CV,0,0,0.9446808510638298
检验_红细胞分布宽度SD,检验_红细胞分布宽度CV,0,1,0.05531914893617021
检验_红细胞分布宽度SD,检验_红细胞分布宽度CV,1,0,0.3076923076923077
检验_红细胞分布宽度SD,检验_红细胞分布宽度CV,1,1,0.6923076923076923
检验_红细胞分布宽度CV,"检验_血红蛋白, 检验_红细胞压积","0,0",0,0.9467455621301775
检验_红细胞分布宽度CV,"检验_血红蛋白, 检验_红细胞压积","0,0",1,0.05325443786982249
检验_红细胞分布宽度CV,"检验_血红蛋白, 检验_红细胞压积","0,1",0,0.5
检验_红细胞分布宽度CV,"检验_血红蛋白, 检验_红细胞压积","0,1",1,0.5
检验_红细胞分布宽度CV,"检验_血红蛋白, 检验_红细胞压积","1,0",0,0.5725190839694656
检验_红细胞分布宽度CV,"检验_血红蛋白, 检验_红细胞压积","1,0",1,0.42748091603053434
检验_红细胞分布宽度CV,"检验_血红蛋白, 检验_红细胞压积","1,1",0,0.5
检验_红细胞分布宽度CV,"检验_血红蛋白, 检验_红细胞压积","1,1",1,0.5
检验_血小板分布宽度,检验_大型血小板比率,0,0,0.9584775086505191
检验_血小板分布宽度,检验_大型血小板比率,0,1,0.04152249134948097
检验_血小板分布宽度,检验_大型血小板比率,1,0,0.2727272727272727
检验_血小板分布宽度,检验_大型血小板比率,1,1,0.7272727272727273
检验_平均血小板体积,检验_血小板分布宽度,0,0,0.9964285714285714
检验_平均血小板体积,检验_血小板分布宽度,0,1,0.0035714285714285713
检验_平均血小板体积,检验_血小板分布宽度,1,0,0.6
检验_平均血小板体积,检验_血小板分布宽度,1,1,0.4
检验_大型血小板比率,"检验_血小板分布宽度, 疾病_老年性白内障","0,0",0,0.9927007299270073
检验_大型血小板比率,"检验_血小板分布宽度, 疾病_老年性白内障","0,0",1,0.0072992700729927005
检验_大型血小板比率,"检验_血小板分布宽度, 疾病_老年性白内障","0,1",0,0.8333333333333334
检验_大型血小板比率,"检验_血小板分布宽度, 疾病_老年性白内障","0,1",1,0.16666666666666666
检验_大型血小板比率,"检验_血小板分布宽度, 疾病_老年性白内障","1,0",0,0.7058823529411765
检验_大型血小板比率,"检验_血小板分布宽度, 疾病_老年性白内障","1,0",1,0.29411764705882354
检验_大型血小板比率,"检验_血小板分布宽度, 疾病_老年性白内障","1,1",0,0.0
检验_大型血小板比率,"检验_血小板分布宽度, 疾病_老年性白内障","1,1",1,1.0
检验_血小板比容,"疾病_高血压, 检验_血小板","0,0",0,1.0
检验_血小板比容,"疾病_高血压, 检验_血小板","0,0",1,0.0
检验_血小板比容,"疾病_高血压, 检验_血小板","0,1",0,0.8571428571428571
检验_血小板比容,"疾病_高血压, 检验_血小板","0,1",1,0.14285714285714285
检验_血小板比容,"疾病_高血压, 检验_血小板","1,0",0,0.5
检验_血小板比容,"疾病_高血压, 检验_血小板","1,0",1,0.5
检验_血小板比容,"疾病_高血压, 检验_血小板","1,1",0,0.5
检验_血小板比容,"疾病_高血压, 检验_血小板","1,1",1,0.5
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","0,0,0",0,0.975
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","0,0,0",1,0.025
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","0,0,1",0,1.0
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","0,0,1",1,0.0
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","0,1,0",0,0.8108108108108109
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","0,1,0",1,0.1891891891891892
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","0,1,1",0,0.0
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","0,1,1",1,1.0
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","1,0,0",0,0.6052631578947368
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","1,0,0",1,0.39473684210526316
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","1,0,1",0,1.0
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","1,0,1",1,0.0
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","1,1,0",0,1.0
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","1,1,0",1,0.0
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","1,1,1",0,0.5
检验_单核细胞数量,"检验_中性粒细胞数量, 检验_单核细胞比率, 疾病_肺恶性肿瘤","1,1,1",1,0.5
检验_嗜碱性粒细胞比率,"检验_嗜碱性粒细胞数量, 检验_钙","0,0",0,0.9609756097560975
检验_嗜碱性粒细胞比率,"检验_嗜碱性粒细胞数量, 检验_钙","0,0",1,0.03902439024390244
检验_嗜碱性粒细胞比率,"检验_嗜碱性粒细胞数量, 检验_钙","0,1",0,0.9885057471264368
检验_嗜碱性粒细胞比率,"检验_嗜碱性粒细胞数量, 检验_钙","0,1",1,0.011494252873563218
检验_嗜碱性粒细胞比率,"检验_嗜碱性粒细胞数量, 检验_钙","1,0",0,0.42857142857142855
