节点,父节点,条件,目标值,概率
检验_嗜碱性粒细胞比率,"检验_嗜碱性粒细胞数量, 检验_钙","1,0",1,0.5714285714285714
检验_嗜碱性粒细胞比率,"检验_嗜碱性粒细胞数量, 检验_钙","1,1",0,0.0
检验_嗜碱性粒细胞比率,"检验_嗜碱性粒细胞数量, 检验_钙","1,1",1,1.0
检验_嗜酸性粒细胞比率,检验_嗜酸性粒细胞数量,0,0,0.9015151515151515
检验_嗜酸性粒细胞比率,检验_嗜酸性粒细胞数量,0,1,0.09848484848484848
检验_嗜酸性粒细胞比率,检验_嗜酸性粒细胞数量,1,0,0.2222222222222222
检验_嗜酸性粒细胞比率,检验_嗜酸性粒细胞数量,1,1,0.7777777777777778
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","0,0,0",0,0.9235294117647059
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","0,0,0",1,0.07647058823529412
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","0,0,1",0,0.5806451612903226
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","0,0,1",1,0.41935483870967744
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","0,1,0",0,0.09090909090909091
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","0,1,0",1,0.9090909090909091
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","0,1,1",0,0.0
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","0,1,1",1,1.0
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","1,0,0",0,0.55
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","1,0,0",1,0.45
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","1,0,1",0,0.1111111111111111
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","1,0,1",1,0.8888888888888888
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","1,1,0",0,0.0
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","1,1,0",1,1.0
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","1,1,1",0,0.0
检验_淋巴细胞比率,"检验_淋巴细胞数量, 检验_中性粒细胞比率, 检验_钠","1,1,1",1,1.0
检验_单核细胞比率,,无条件,0,0.8533333333333334
检验_单核细胞比率,,无条件,1,0.14666666666666667
检验_中性粒细胞比率,检验_淋巴细胞比率,0,0,0.9842105263157894
检验_中性粒细胞比率,检验_淋巴细胞比率,0,1,0.015789473684210527
检验_中性粒细胞比率,检验_淋巴细胞比率,1,0,0.39090909090909093
检验_中性粒细胞比率,检验_淋巴细胞比率,1,1,0.6090909090909091
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,0,0,0",0,0.8813559322033898
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,0,0,0",1,0.11864406779661017
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,0,0,1",0,0.625
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,0,0,1",1,0.375
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,0,1,0",0,0.42857142857142855
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,0,1,0",1,0.5714285714285714
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,0,1,1",0,1.0
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,0,1,1",1,0.0
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,1,0,0",0,0.8333333333333334
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,1,0,0",1,0.16666666666666666
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,1,0,1",0,1.0
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,1,0,1",1,0.0
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,1,1,0",0,1.0
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,1,1,0",1,0.0
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,1,1,1",0,0.5
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","0,1,1,1",1,0.5
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,0,0,0",0,0.6710526315789473
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,0,0,0",1,0.32894736842105265
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,0,0,1",0,1.0
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,0,0,1",1,0.0
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,0,1,0",0,0.4166666666666667
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,0,1,0",1,0.5833333333333334
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,0,1,1",0,0.25
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,0,1,1",1,0.75
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,1,0,0",0,0.23529411764705882
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,1,0,0",1,0.7647058823529411
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,1,0,1",0,0.5
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,1,0,1",1,0.5
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,1,1,0",0,0.0
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,1,1,0",1,1.0
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,1,1,1",0,0.5
检验_钙,"检验_总蛋白, 疾病_前列腺增生, 检验_白球比, 疾病_胆囊结石","1,1,1,1",1,0.5
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","0,0,0",0,0.8854166666666666
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","0,0,0",1,0.11458333333333333
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","0,0,1",0,0.5
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","0,0,1",1,0.5
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","0,1,0",0,0.5
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","0,1,0",1,0.5
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","0,1,1",0,0.5
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","0,1,1",1,0.5
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","1,0,0",0,0.5
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","1,0,0",1,0.5
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","1,0,1",0,0.0
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","1,0,1",1,1.0
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","1,1,0",0,0.5
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","1,1,0",1,0.5
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","1,1,1",0,0.5
检验_谷丙转氨酶,"疾病_尿毒症, 疾病_高血压, 药物_重组人促红素注射液","1,1,1",1,0.5
检验_谷草转氨酶,"检验_谷丙转氨酶, 药物_阿卡波糖片","0,0",0,0.8564593301435407
检验_谷草转氨酶,"检验_谷丙转氨酶, 药物_阿卡波糖片","0,0",1,0.14354066985645933
检验_谷草转氨酶,"检验_谷丙转氨酶, 药物_阿卡波糖片","0,1",0,0.5957446808510638
检验_谷草转氨酶,"检验_谷丙转氨酶, 药物_阿卡波糖片","0,1",1,0.40425531914893614
检验_谷草转氨酶,"检验_谷丙转氨酶, 药物_阿卡波糖片","1,0",0,0.3783783783783784
检验_谷草转氨酶,"检验_谷丙转氨酶, 药物_阿卡波糖片","1,0",1,0.6216216216216216
检验_谷草转氨酶,"检验_谷丙转氨酶, 药物_阿卡波糖片","1,1",0,0.42857142857142855
检验_谷草转氨酶,"检验_谷丙转氨酶, 药物_阿卡波糖片","1,1",1,0.5714285714285714
检验_红细胞平均体积,"检验_红细胞分布宽度SD, 疾病_尿毒症","0,0",0,0.8879310344827587
检验_红细胞平均体积,"检验_红细胞分布宽度SD, 疾病_尿毒症","0,0",1,0.11206896551724138
检验_红细胞平均体积,"检验_红细胞分布宽度SD, 疾病_尿毒症","0,1",0,0.1
检验_红细胞平均体积,"检验_红细胞分布宽度SD, 疾病_尿毒症","0,1",1,0.9
检验_红细胞平均体积,"检验_红细胞分布宽度SD, 疾病_尿毒症","1,0",0,0.6551724137931034
检验_红细胞平均体积,"检验_红细胞分布宽度SD, 疾病_尿毒症","1,0",1,0.3448275862068966
检验_红细胞平均体积,"检验_红细胞分布宽度SD, 疾病_尿毒症","1,1",0,0.5
检验_红细胞平均体积,"检验_红细胞分布宽度SD, 疾病_尿毒症","1,1",1,0.5
检验_平均血红蛋白浓度,药物_氯化钾注射液,0,0,0.889273356401384
检验_平均血红蛋白浓度,药物_氯化钾注射液,0,1,0.11072664359861592
检验_平均血红蛋白浓度,药物_氯化钾注射液,1,0,0.36363636363636365
检验_平均血红蛋白浓度,药物_氯化钾注射液,1,1,0.6363636363636364
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","0,0,0",0,0.9872340425531915
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","0,0,0",1,0.01276595744680851
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","0,0,1",0,0.5
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","0,0,1",1,0.5
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","0,1,0",0,0.918918918918919
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","0,1,0",1,0.08108108108108109
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","0,1,1",0,0.0
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","0,1,1",1,1.0
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","1,0,0",0,1.0
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","1,0,0",1,0.0
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","1,0,1",0,0.5
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","1,0,1",1,0.5
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","1,1,0",0,0.4
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","1,1,0",1,0.6
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","1,1,1",0,0.0
检验_总胆红素,"检验_前白蛋白, 检验_直接胆红素, 检验_间接胆红素","1,1,1",1,1.0
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","0,0,0",0,0.8306878306878307
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","0,0,0",1,0.1693121693121693
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","0,0,1",0,0.9272727272727272
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","0,0,1",1,0.07272727272727272
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","0,1,0",0,0.3333333333333333
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","0,1,0",1,0.6666666666666666
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","0,1,1",0,0.5
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","0,1,1",1,0.5
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","1,0,0",0,0.4074074074074074
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","1,0,0",1,0.5925925925925926
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","1,0,1",0,1.0
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","1,0,1",1,0.0
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","1,1,0",0,0.09523809523809523
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","1,1,0",1,0.9047619047619048
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","1,1,1",0,0.5
检验_C反应蛋白,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝","1,1,1",1,0.5
检验_平均血红蛋白含量,检验_红细胞平均体积,0,0,0.9102040816326531
检验_平均血红蛋白含量,检验_红细胞平均体积,0,1,0.08979591836734693
检验_平均血红蛋白含量,检验_红细胞平均体积,1,0,0.45454545454545453
检验_平均血红蛋白含量,检验_红细胞平均体积,1,1,0.5454545454545454
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","0,0,0",0,0.9846153846153847
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","0,0,0",1,0.015384615384615385
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","0,0,1",0,1.0
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","0,0,1",1,0.0
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","0,1,0",0,0.7
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","0,1,0",1,0.3
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","0,1,1",0,0.5
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","0,1,1",1,0.5
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","1,0,0",0,0.75
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","1,0,0",1,0.25
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","1,0,1",0,0.0
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","1,0,1",1,1.0
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","1,1,0",0,0.19047619047619047
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","1,1,0",1,0.8095238095238095
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","1,1,1",0,0.0
检验_中性粒细胞数量,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度","1,1,1",1,1.0
检验_前白蛋白,"检验_白球比, 检验_胆碱酯酶","0,0",0,0.9955555555555555
检验_前白蛋白,"检验_白球比, 检验_胆碱酯酶","0,0",1,0.0044444444444444444
检验_前白蛋白,"检验_白球比, 检验_胆碱酯酶","0,1",0,0.9545454545454546
检验_前白蛋白,"检验_白球比, 检验_胆碱酯酶","0,1",1,0.045454545454545456
检验_前白蛋白,"检验_白球比, 检验_胆碱酯酶","1,0",0,1.0
检验_前白蛋白,"检验_白球比, 检验_胆碱酯酶","1,0",1,0.0
检验_前白蛋白,"检验_白球比, 检验_胆碱酯酶","1,1",0,0.3333333333333333
检验_前白蛋白,"检验_白球比, 检验_胆碱酯酶","1,1",1,0.6666666666666666
检验_肌酐,疾病_尿毒症,0,0,0.803448275862069
检验_肌酐,疾病_尿毒症,0,1,0.19655172413793104
检验_肌酐,疾病_尿毒症,1,0,0.0
检验_肌酐,疾病_尿毒症,1,1,1.0
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","0,0,0",0,0.9702380952380952
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","0,0,0",1,0.02976190476190476
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","0,0,1",0,0.8888888888888888
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","0,0,1",1,0.1111111111111111
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","0,1,0",0,0.5
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","0,1,0",1,0.5
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","0,1,1",0,0.0
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","0,1,1",1,1.0
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","1,0,0",0,1.0
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","1,0,0",1,0.0
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","1,0,1",0,0.0
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","1,0,1",1,1.0
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","1,1,0",0,0.5
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","1,1,0",1,0.5
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","1,1,1",0,0.5
检验_胆碱酯酶,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白","1,1,1",1,0.5
检验_总胆汁酸,检验_直接胆红素,0,0,0.9497907949790795
检验_总胆汁酸,检验_直接胆红素,0,1,0.0502092050209205
检验_总胆汁酸,检验_直接胆红素,1,0,0.7377049180327869
检验_总胆汁酸,检验_直接胆红素,1,1,0.26229508196721313
检验_转肽酶,"检验_碱性磷酸酶, 检验_总胆汁酸","0,0",0,0.8991935483870968
检验_转肽酶,"检验_碱性磷酸酶, 检验_总胆汁酸","0,0",1,0.10080645161290322
检验_转肽酶,"检验_碱性磷酸酶, 检验_总胆汁酸","0,1",0,0.5789473684210527
检验_转肽酶,"检验_碱性磷酸酶, 检验_总胆汁酸","0,1",1,0.42105263157894735
检验_转肽酶,"检验_碱性磷酸酶, 检验_总胆汁酸","1,0",0,0.2916666666666667
检验_转肽酶,"检验_碱性磷酸酶, 检验_总胆汁酸","1,0",1,0.7083333333333334
检验_转肽酶,"检验_碱性磷酸酶, 检验_总胆汁酸","1,1",0,0.2222222222222222
检验_转肽酶,"检验_碱性磷酸酶, 检验_总胆汁酸","1,1",1,0.7777777777777778
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","0,0,0",0,1.0
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","0,0,0",1,0.0
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","0,0,1",0,1.0
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","0,0,1",1,0.0
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","0,1,0",0,1.0
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","0,1,0",1,0.0
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","0,1,1",0,1.0
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","0,1,1",1,0.0
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","1,0,0",0,1.0
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","1,0,0",1,0.0
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","1,0,1",0,1.0
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","1,0,1",1,0.0
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","1,1,0",0,1.0
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","1,1,0",1,0.0
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","1,1,1",0,1.0
检验_白蛋白,"检验_白球比, 检验_红细胞, 检验_总蛋白","1,1,1",1,0.0
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","0,0,0",0,0.9710144927536232
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","0,0,0",1,0.028985507246376812
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","0,0,1",0,0.9142857142857143
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","0,0,1",1,0.08571428571428572
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","0,1,0",0,0.5
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","0,1,0",1,0.5
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","0,1,1",0,1.0
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","0,1,1",1,0.0
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","1,0,0",0,0.75
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","1,0,0",1,0.25
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","1,0,1",0,0.5294117647058824
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","1,0,1",1,0.47058823529411764
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","1,1,0",0,0.5
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","1,1,0",1,0.5
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","1,1,1",0,0.0
检验_碱性磷酸酶,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素","1,1,1",1,1.0
