路径ID,路径描述,间接效应均值,间接效应95%HDI,直接效应均值,总效应均值,中介比例,显著性概率,是否显著
465,疾病_医疗机构新收治患者及陪护人员 → 疾病_慢性胃炎 → 疾病_结肠息肉,0.0711,"[0.0334, 0.1088]",-0.1076,-0.0365,17.1303,1.0000,是
466,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 药物_阿司匹林肠溶片,0.0695,"[0.0315, 0.1088]",0.0210,0.0905,0.6538,1.0000,是
467,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 药物_富马酸比索洛尔片,0.0586,"[0.0248, 0.0997]",-0.0355,0.0232,1.1407,1.0000,是
468,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 药物_硝苯地平控释片,0.0593,"[0.0245, 0.0967]",-0.1163,-0.0570,9.3312,1.0000,是
469,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 疾病_肝功能异常,0.0373,"[0.0100, 0.0715]",-0.0248,0.0126,-2.1792,0.9970,是
470,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 药物_厄贝沙坦氢氯噻嗪片,0.0471,"[0.0150, 0.0802]",-0.1141,-0.0670,-0.2815,1.0000,是
471,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 疾病_糖尿病,0.0671,"[0.0318, 0.1054]",-0.0381,0.0289,2.5928,1.0000,是
472,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 疾病_反流性食管炎,0.0134,"[-0.0143, 0.0401]",-0.1092,-0.0958,-0.2231,0.8490,否
473,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 疾病_动脉硬化,0.0331,"[0.0044, 0.0624]",0.0727,0.1058,-1.3598,0.9925,是
474,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 疾病_脂肪肝,0.0525,"[0.0204, 0.0886]",-0.0282,0.0242,0.4934,1.0000,是
475,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 疾病_混合痔,-0.0619,"[-0.0965, -0.0277]",-0.0385,-0.1004,0.8580,1.0000,是
476,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 检验_嗜酸性粒细胞数量,-0.0106,"[-0.0362, 0.0197]",0.0432,0.0326,-0.7763,0.7675,否
477,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 疾病_非毒性多个甲状腺结节,0.0215,"[-0.0062, 0.0522]",0.0230,0.0444,-0.4992,0.9390,否
478,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 检验_红细胞压积,-0.0022,"[-0.0318, 0.0224]",-0.1593,-0.1615,0.0131,0.5660,否
479,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 药物_贞芪扶正,-0.0144,"[-0.0409, 0.0125]",-0.0401,-0.0545,0.0858,0.8570,否
480,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 检验_谷丙转氨酶,0.0093,"[-0.0188, 0.0377]",0.0319,0.0412,-0.1793,0.7345,否
481,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 药物_盐酸二甲双胍片,0.0435,"[0.0116, 0.0759]",0.0299,0.0735,0.3477,0.9985,是
482,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 疾病_前列腺增生,0.0307,"[0.0020, 0.0614]",-0.0278,0.0029,3.2558,0.9865,是
483,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 疾病_陈旧性脑梗死,0.0494,"[0.0176, 0.0845]",0.0778,0.1271,0.5482,1.0000,是
484,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 检验_血小板比容,-0.0476,"[-0.0806, -0.0156]",0.0006,-0.0469,1.7402,0.9995,是
485,药物_苯磺酸氨氯地平片 → 疾病_高血压 → 疾病_肝囊肿,0.0151,"[-0.0133, 0.0455]",0.0792,0.0943,0.1233,0.8655,否
486,检验_红细胞分布宽度SD → 检验_红细胞 → 检验_血红蛋白,0.2501,"[0.1822, 0.3177]",0.1009,0.3510,0.7223,1.0000,是
487,检验_红细胞分布宽度SD → 检验_红细胞 → 疾病_贫血,0.1002,"[0.0468, 0.1560]",-0.0566,0.0436,0.8331,1.0000,是
488,检验_红细胞分布宽度SD → 检验_红细胞 → 检验_白蛋白,0.1279,"[0.0702, 0.1827]",-0.0109,0.1170,1.9032,1.0000,是
489,检验_红细胞分布宽度SD → 检验_红细胞 → 疾病_白内障,0.0375,"[-0.0102, 0.0903]",-0.1042,-0.0667,-1.5069,0.9245,否
490,检验_红细胞分布宽度SD → 检验_红细胞平均体积 → 检验_平均血红蛋白含量,0.0960,"[0.0445, 0.1539]",-0.0532,0.0428,3.8272,0.9990,是
491,检验_红细胞 → 检验_血红蛋白 → 检验_红细胞分布宽度CV,0.2291,"[0.1415, 0.3232]",0.1511,0.3803,0.6117,1.0000,是
492,检验_红细胞 → 检验_血红蛋白 → 检验_红细胞压积,0.3287,"[0.2487, 0.4090]",0.1739,0.5026,0.6590,1.0000,是
493,检验_红细胞 → 检验_血红蛋白 → 疾病_低蛋白血症,0.1349,"[0.0439, 0.2267]",0.1595,0.2944,0.4785,0.9995,是
494,检验_红细胞 → 检验_血红蛋白 → 检验_胆碱酯酶,0.2657,"[0.1708, 0.3699]",-0.0948,0.1709,1.7440,1.0000,是
495,检验_红细胞 → 疾病_贫血 → 药物_琥珀酸亚铁片,0.0536,"[0.0199, 0.0900]",0.0631,0.1167,2.2481,1.0000,是
496,检验_红细胞 → 检验_白蛋白 → 检验_总蛋白,0.1236,"[0.0730, 0.1729]",0.1026,0.2262,0.5766,1.0000,是
497,检验_红细胞压积 → 检验_红细胞分布宽度CV → 检验_钾,0.1162,"[0.0657, 0.1695]",-0.0291,0.0871,2.3199,1.0000,是
498,检验_红细胞压积 → 检验_红细胞分布宽度CV → 检验_红细胞分布宽度SD,0.2478,"[0.1725, 0.3207]",0.0114,0.2591,0.9917,1.0000,是
499,检验_红细胞压积 → 检验_红细胞分布宽度CV → 疾病_胆囊结石,0.0899,"[0.0409, 0.1394]",-0.0715,0.0184,10.4972,0.9995,是
500,检验_红细胞压积 → 检验_红细胞分布宽度CV → 检验_血小板,0.0389,"[-0.0071, 0.0806]",0.1542,0.1931,0.3891,0.9545,是
501,检验_红细胞压积 → 检验_红细胞分布宽度CV → 检验_磷,0.0599,"[0.0174, 0.1080]",0.0365,0.0964,0.7884,0.9945,是
502,检验_红细胞压积 → 检验_红细胞分布宽度CV → 检验_镁,0.0924,"[0.0433, 0.1455]",0.0459,0.1383,0.8662,1.0000,是
503,检验_红细胞压积 → 检验_红细胞分布宽度CV → 检验_谷草/谷丙,0.0687,"[0.0236, 0.1177]",0.1740,0.2428,0.3030,0.9985,是
504,检验_红细胞压积 → 检验_红细胞 → 检验_血红蛋白,0.2300,"[0.1743, 0.2949]",0.3860,0.6160,0.3742,1.0000,是
505,检验_红细胞压积 → 检验_红细胞 → 疾病_贫血,0.0835,"[0.0197, 0.1480]",0.1135,0.1970,0.5037,0.9940,是
506,检验_红细胞压积 → 检验_红细胞 → 检验_白蛋白,0.1114,"[0.0467, 0.1773]",0.1754,0.2868,0.4049,0.9995,是
507,检验_红细胞压积 → 检验_红细胞 → 疾病_白内障,0.0394,"[-0.0208, 0.1070]",-0.0556,-0.0163,-1.3544,0.8855,否
508,检验_红细胞压积 → 检验_直接胆红素 → 检验_总胆汁酸,0.0209,"[-0.0115, 0.0546]",0.0066,0.0275,0.1649,0.8925,否
509,检验_红细胞压积 → 检验_直接胆红素 → 检验_碱性磷酸酶,0.0224,"[-0.0098, 0.0562]",0.1748,0.1972,0.1157,0.8970,否
510,检验_红细胞压积 → 检验_直接胆红素 → 药物_盐酸羟考酮缓释片,0.0243,"[-0.0106, 0.0619]",0.1187,0.1431,0.1595,0.8990,否
511,检验_红细胞压积 → 检验_直接胆红素 → 检验_总胆红素,0.0396,"[-0.0213, 0.0952]",-0.0834,-0.0438,0.9239,0.9060,否
512,检验_红细胞压积 → 检验_直接胆红素 → 疾病_泌尿系感染,-0.0085,"[-0.0248, 0.0050]",0.1185,0.1100,0.0198,0.8895,否
513,检验_红细胞压积 → 药物_碳酸氢钠片 → 检验_磷,0.0288,"[0.0031, 0.0535]",0.0685,0.0973,-0.0039,0.9945,是
514,疾病_脑梗死 → 药物_肝素钠注射液 → 药物_氯化钠注射液,0.2833,"[0.2107, 0.3614]",-0.0044,0.2789,1.0549,1.0000,是
515,疾病_脑梗死 → 疾病_糖尿病性视网膜病变 → 疾病_白内障,0.0080,"[-0.0238, 0.0368]",-0.0373,-0.0293,0.2664,0.6875,否
516,疾病_脑梗死 → 疾病_糖尿病性视网膜病变 → 药物_厄贝沙坦片,0.0070,"[-0.0173, 0.0335]",0.0216,0.0286,0.2847,0.7055,否
517,检验_胆碱酯酶 → 检验_前白蛋白 → 检验_镁,0.1656,"[0.1000, 0.2432]",0.0439,0.2095,0.8579,1.0000,是
518,检验_胆碱酯酶 → 检验_前白蛋白 → 检验_总胆红素,0.1680,"[0.1011, 0.2380]",0.0743,0.2423,0.7349,1.0000,是
519,检验_平均血红蛋白含量 → 疾病_贫血 → 药物_琥珀酸亚铁片,0.0435,"[0.0129, 0.0750]",0.0424,0.0859,0.5451,1.0000,是
520,检验_总胆汁酸 → 检验_转肽酶 → 疾病_恶性肿瘤维持性化学治疗,0.0868,"[0.0432, 0.1299]",0.0232,0.1100,1.2833,1.0000,是
521,检验_总胆汁酸 → 检验_转肽酶 → 检验_碱性磷酸酶,0.1290,"[0.0746, 0.1814]",0.0875,0.2165,0.6314,1.0000,是
522,检验_总胆汁酸 → 检验_转肽酶 → 药物_骨化三醇胶丸,-0.0027,"[-0.0358, 0.0334]",-0.0356,-0.0383,0.8290,0.5650,否
523,检验_总胆汁酸 → 检验_转肽酶 → 疾病_非毒性单个甲状腺结节,0.0392,"[0.0048, 0.0777]",0.0271,0.0663,1.1763,0.9870,是
524,检验_白细胞 → 检验_中性粒细胞数量 → 检验_单核细胞数量,0.1316,"[0.0658, 0.2020]",0.1411,0.2727,0.5035,1.0000,是
525,检验_白细胞 → 检验_中性粒细胞数量 → 检验_镁,0.0821,"[0.0150, 0.1474]",-0.0135,0.0687,4.5317,0.9935,是
526,检验_白细胞 → 检验_中性粒细胞数量 → 药物_复方鲜竹沥液,0.0499,"[-0.0186, 0.1162]",-0.0315,0.0184,-1.6135,0.9230,否
527,检验_白细胞 → 检验_中性粒细胞数量 → 药物_苯磺酸氨氯地平片,-0.0660,"[-0.1343, 0.0009]",-0.0079,-0.0739,-6.9794,0.9710,是
528,检验_白细胞 → 药物_二羟丙茶碱注射液 → 药物_阿卡波糖片,-0.0255,"[-0.0626, 0.0142]",0.0062,-0.0193,1.3551,0.9035,否
529,检验_白细胞 → 药物_二羟丙茶碱注射液 → 药物_富马酸比索洛尔片,-0.0137,"[-0.0374, 0.0096]",0.0829,0.0692,-0.5099,0.8875,否
530,检验_白细胞 → 药物_二羟丙茶碱注射液 → 药物_酒石酸美托洛尔片,-0.0212,"[-0.0568, 0.0088]",-0.0270,-0.0482,-0.2007,0.9005,否
531,检验_白细胞 → 药物_二羟丙茶碱注射液 → 药物_维生素C注射液,-0.0197,"[-0.0496, 0.0085]",0.0868,0.0671,-5.0048,0.9095,否
532,疾病_胆囊结石 → 疾病_脂肪肝 → 检验_C反应蛋白,-0.0634,"[-0.1028, -0.0245]",-0.0452,-0.1086,0.4782,0.9990,是
533,疾病_胆囊结石 → 疾病_脂肪肝 → 疾病_糖尿病性周围血管病,0.0760,"[0.0327, 0.1225]",0.1393,0.2153,0.3863,1.0000,是
534,疾病_胆囊结石 → 疾病_脂肪肝 → 疾病_肺恶性肿瘤,0.1037,"[0.0584, 0.1540]",-0.1624,-0.0588,-40.4312,1.0000,是
535,疾病_胆囊结石 → 检验_钙 → 检验_嗜碱性粒细胞比率,0.0020,"[-0.0068, 0.0130]",0.0649,0.0670,0.0117,0.6455,否
536,疾病_脂肪肝 → 疾病_胆囊结石 → 检验_钙,0.0023,"[-0.0410, 0.0379]",-0.1031,-0.1008,0.0373,0.5355,否
537,疾病_脂肪肝 → 疾病_胆囊结石 → 药物_盐酸二甲双胍片,0.0739,"[0.0311, 0.1187]",0.2159,0.2899,0.2645,1.0000,是
538,疾病_脂肪肝 → 疾病_胆囊结石 → 药物_甲钴胺片,0.0607,"[0.0174, 0.1050]",-0.0531,0.0077,-6.9965,0.9975,是
539,疾病_脂肪肝 → 检验_C反应蛋白 → 药物_复方鲜竹沥液,-0.0612,"[-0.1018, -0.0290]",0.0604,-0.0007,-2.1575,1.0000,是
540,疾病_脂肪肝 → 检验_C反应蛋白 → 疾病_低钾血症,-0.0742,"[-0.1167, -0.0338]",0.0419,-0.0323,0.4285,0.9995,是
541,疾病_脂肪肝 → 检验_C反应蛋白 → 检验_总蛋白,-0.0415,"[-0.0721, -0.0124]",-0.0947,-0.1361,0.4547,1.0000,是
542,疾病_脂肪肝 → 疾病_糖尿病性周围血管病 → 疾病_血糖控制不佳,0.1454,"[0.0836, 0.2043]",0.0085,0.1538,0.9273,1.0000,是
543,疾病_脂肪肝 → 疾病_肺恶性肿瘤 → 疾病_前列腺增生,0.0287,"[0.0002, 0.0617]",-0.0239,0.0048,-0.2622,0.9720,是
544,疾病_脂肪肝 → 疾病_肺恶性肿瘤 → 疾病_恶性肿瘤维持性化学治疗,0.0783,"[0.0373, 0.1195]",-0.0470,0.0313,2.0026,1.0000,是
545,疾病_脂肪肝 → 疾病_肺恶性肿瘤 → 检验_单核细胞数量,0.0165,"[-0.0139, 0.0468]",-0.0994,-0.0830,-0.2900,0.8535,否
546,检验_钠 → 药物_重组人促红素注射液 → 疾病_尿毒症,0.3328,"[0.2452, 0.4237]",0.0456,0.3785,0.8815,1.0000,是
547,检验_钠 → 药物_重组人促红素注射液 → 检验_磷,0.1308,"[0.0807, 0.1911]",0.0950,0.2258,0.6211,1.0000,是
548,检验_钠 → 药物_重组人促红素注射液 → 检验_谷丙转氨酶,0.1715,"[0.1085, 0.2272]",-0.0400,0.1315,1.3351,1.0000,是
549,检验_钠 → 检验_淋巴细胞比率 → 检验_中性粒细胞比率,0.2228,"[0.1431, 0.2952]",-0.1332,0.0896,5.9512,1.0000,是
550,检验_钠 → 检验_淋巴细胞比率 → 检验_淋巴细胞数量,0.1303,"[0.0791, 0.1820]",0.0351,0.1654,0.9682,1.0000,是
551,检验_钠 → 检验_淋巴细胞比率 → 药物_维生素B6注射液,0.0507,"[0.0151, 0.0948]",-0.0349,0.0158,1.0701,0.9965,是
552,检验_钠 → 检验_葡萄糖 → 疾病_肝囊肿,-0.0528,"[-0.0864, -0.0201]",-0.0204,-0.0732,0.5949,1.0000,是
553,检验_钠 → 检验_葡萄糖 → 疾病_糖尿病,0.1174,"[0.0664, 0.1753]",-0.1751,-0.0576,3.4166,1.0000,是
554,检验_钠 → 检验_葡萄糖 → 药物_地西泮注射液,0.0383,"[0.0064, 0.0692]",-0.0344,0.0039,-0.5422,0.9990,是
555,检验_钠 → 检验_葡萄糖 → 药物_碳酸钙片,-0.0073,"[-0.0344, 0.0203]",0.0689,0.0616,0.2604,0.7170,否
556,检验_钠 → 检验_氯 → 药物_单硝酸异山梨酯缓释片,0.0962,"[0.0407, 0.1599]",-0.0614,0.0348,3.1388,0.9990,是
557,检验_钠 → 检验_氯 → 药物_葡萄糖注射液,0.1319,"[0.0749, 0.1936]",-0.0712,0.0607,1.5839,1.0000,是
558,检验_嗜酸性粒细胞数量 → 检验_嗜酸性粒细胞比率 → 药物_硝苯地平控释片,-0.0350,"[-0.1125, 0.0375]",-0.0498,-0.0847,0.4434,0.8090,否
559,检验_嗜酸性粒细胞数量 → 检验_嗜酸性粒细胞比率 → 疾病_医疗机构新收治患者及陪护人员,-0.0055,"[-0.0844, 0.0685]",0.0703,0.0648,-0.1234,0.5675,否
560,检验_嗜酸性粒细胞数量 → 疾病_心功能 → 疾病_不稳定性心绞痛,0.0796,"[0.0310, 0.1290]",-0.1207,-0.0412,-1.4939,0.9990,是
561,疾病_肢体动脉硬化 → 疾病_颈总动脉斑块 → 疾病_心律失常,0.1379,"[0.0763, 0.1945]",-0.0069,0.1310,1.4382,1.0000,是
562,疾病_肢体动脉硬化 → 疾病_颈总动脉斑块 → 疾病_老年性白内障,0.1264,"[0.0733, 0.1841]",0.2085,0.3349,0.3872,1.0000,是
563,检验_球蛋白 → 检验_总蛋白 → 检验_钙,0.0868,"[0.0442, 0.1347]",0.0137,0.1005,1.1499,1.0000,是
564,检验_球蛋白 → 检验_总蛋白 → 检验_白蛋白,0.1448,"[0.0833, 0.1973]",-0.1535,-0.0086,8.4224,1.0000,是
565,检验_单核细胞比率 → 检验_白细胞 → 检验_中性粒细胞数量,0.0953,"[0.0385, 0.1544]",-0.1637,-0.0684,-3.8458,0.9995,是
566,检验_单核细胞比率 → 检验_白细胞 → 药物_二羟丙茶碱注射液,-0.0109,"[-0.0339, 0.0082]",-0.0565,-0.0675,0.1242,0.8580,否
567,检验_白蛋白 → 检验_总蛋白 → 检验_钙,0.1100,"[0.0524, 0.1658]",0.0737,0.1837,0.6999,1.0000,是
568,检验_白蛋白 → 检验_总蛋白 → 检验_球蛋白,0.1629,"[0.1048, 0.2292]",-0.1729,-0.0101,-5.3462,1.0000,是
569,药物_呋塞米片 → 药物_螺内酯片 → 药物_酒石酸美托洛尔片,0.2924,"[0.1658, 0.4313]",0.0165,0.3089,0.9754,1.0000,是
570,药物_呋塞米片 → 药物_螺内酯片 → 药物_艾司唑仑片,0.0424,"[-0.1094, 0.1691]",0.1521,0.1946,0.2405,0.7205,否
571,药物_单硝酸异山梨酯片 → 疾病_冠状动脉粥样硬化性心脏病 → 药物_盐酸曲美他嗪片,0.1443,"[0.0926, 0.2017]",0.1175,0.2619,0.5782,1.0000,是
572,药物_单硝酸异山梨酯片 → 疾病_冠状动脉粥样硬化性心脏病 → 疾病_不稳定性心绞痛,0.1330,"[0.0815, 0.1872]",0.1930,0.3260,0.4178,1.0000,是
573,药物_单硝酸异山梨酯片 → 疾病_冠状动脉粥样硬化性心脏病 → 药物_阿托伐他汀钙片,0.0481,"[0.0029, 0.0945]",0.2371,0.2852,0.1758,0.9800,是
574,药物_单硝酸异山梨酯片 → 疾病_冠状动脉粥样硬化性心脏病 → 疾病_尿毒症,-0.0410,"[-0.0895, 0.0044]",-0.0024,-0.0435,0.5724,0.9560,是
575,检验_肌酐 → 疾病_腔隙性脑梗死 → 药物_劳拉西泮片,-0.0355,"[-0.0666, -0.0083]",-0.0461,-0.0816,0.5914,0.9930,是
576,检验_肌酐 → 疾病_腔隙性脑梗死 → 疾病_高尿酸血症,0.0035,"[-0.0153, 0.0213]",0.0047,0.0082,-0.2293,0.6570,否
577,疾病_贫血 → 药物_琥珀酸亚铁片 → 药物_叶酸片,0.1143,"[0.0646, 0.1680]",-0.0400,0.0743,0.7517,1.0000,是
578,疾病_贫血 → 药物_琥珀酸亚铁片 → 疾病_糖尿病性周围血管病,0.0655,"[0.0269, 0.1021]",0.0403,0.1058,0.8306,1.0000,是
579,药物_琥珀酸亚铁片 → 药物_叶酸片 → 药物_卡维地洛片,0.2103,"[0.1401, 0.2724]",-0.0605,0.1498,1.7712,1.0000,是
580,药物_琥珀酸亚铁片 → 药物_叶酸片 → 药物_甲钴胺分散片,0.1363,"[0.0819, 0.1949]",0.0476,0.1839,0.8498,1.0000,是
581,药物_琥珀酸亚铁片 → 疾病_糖尿病性周围血管病 → 疾病_血糖控制不佳,0.1417,"[0.0818, 0.1993]",-0.0095,0.1322,1.4106,1.0000,是
582,检验_钙 → 检验_嗜碱性粒细胞比率 → 检验_嗜碱性粒细胞数量,-0.0325,"[-0.0784, 0.0185]",-0.0284,-0.0609,0.4982,0.8950,否
583,疾病_肛乳头肥大 → 疾病_混合痔 → 药物_裸花紫珠分散片,0.3248,"[0.2536, 0.4036]",0.1812,0.5060,0.6459,1.0000,是
584,疾病_肛乳头肥大 → 疾病_混合痔 → 药物_头孢地尼分散片,0.2532,"[0.1710, 0.3370]",-0.1047,0.1485,2.2585,1.0000,是
585,检验_血小板 → 药物_维生素C注射液 → 药物_维生素B6注射液,0.1602,"[0.0750, 0.2452]",-0.0556,0.1047,1.8707,1.0000,是
586,疾病_恶性肿瘤维持性化学治疗 → 检验_尿酸 → 疾病_高尿酸血症,0.0515,"[0.0188, 0.0859]",-0.1680,-0.1166,-0.9351,1.0000,是
587,疾病_恶性肿瘤维持性化学治疗 → 检验_尿酸 → 疾病_重度骨质疏松,0.0059,"[-0.0171, 0.0307]",-0.0416,-0.0357,0.0056,0.6925,否
588,疾病_恶性肿瘤维持性化学治疗 → 检验_尿酸 → 检验_钾,0.0281,"[0.0021, 0.0548]",0.1232,0.1513,0.2363,0.9890,是
589,疾病_恶性肿瘤维持性化学治疗 → 检验_尿酸 → 疾病_慢性胃炎,-0.0199,"[-0.0468, 0.0003]",-0.0459,-0.0658,0.5133,0.9680,是
590,疾病_恶性肿瘤维持性化学治疗 → 检验_尿酸 → 药物_劳拉西泮片,0.0081,"[-0.0115, 0.0357]",0.0252,0.0333,0.2828,0.7540,否
591,药物_碳酸钙片 → 药物_骨化三醇胶丸 → 疾病_类风湿性关节炎,0.1754,"[0.1180, 0.2395]",-0.0773,0.0981,2.8660,1.0000,是
592,药物_碳酸钙片 → 药物_骨化三醇胶丸 → 药物_酒石酸美托洛尔片,0.1355,"[0.0803, 0.1935]",-0.0917,0.0438,-1.8684,1.0000,是
593,药物_碳酸钙片 → 疾病_糖尿病性视网膜病变 → 疾病_白内障,0.0459,"[0.0130, 0.0796]",0.0241,0.0700,0.4716,0.9990,是
594,药物_碳酸钙片 → 疾病_糖尿病性视网膜病变 → 药物_厄贝沙坦片,0.0406,"[0.0120, 0.0725]",-0.0740,-0.0335,0.4040,0.9985,是
595,检验_间接胆红素 → 检验_总胆红素 → 检验_直接胆红素,0.3090,"[0.1732, 0.4305]",0.2045,0.5135,0.6068,1.0000,是
596,检验_间接胆红素 → 检验_总胆红素 → 疾病_非毒性单个甲状腺结节,0.1173,"[-0.0298, 0.2692]",0.0622,0.1795,0.4515,0.9220,否
597,药物_硫酸氢氯吡格雷片 → 药物_单硝酸异山梨酯片 → 疾病_冠状动脉粥样硬化性心脏病,0.1110,"[0.0611, 0.1605]",0.2461,0.3571,0.3164,1.0000,是
598,药物_硫酸氢氯吡格雷片 → 药物_单硝酸异山梨酯片 → 疾病_类风湿性关节炎,0.1101,"[0.0606, 0.1607]",0.0069,0.1170,0.9178,1.0000,是
599,药物_硫酸氢氯吡格雷片 → 药物_盐酸曲美他嗪片 → 疾病_低蛋白血症,0.1868,"[0.1131, 0.2574]",0.0181,0.2049,1.0115,1.0000,是
600,药物_硫酸氢氯吡格雷片 → 药物_盐酸曲美他嗪片 → 药物_阿卡波糖片,0.1719,"[0.0985, 0.2450]",0.0453,0.2173,0.8568,1.0000,是
601,药物_硫酸氢氯吡格雷片 → 药物_盐酸曲美他嗪片 → 疾病_陈旧性脑梗死,0.1348,"[0.0766, 0.1944]",0.4165,0.5513,0.2460,1.0000,是
602,药物_硫酸氢氯吡格雷片 → 疾病_陈旧性脑梗死 → 疾病_重度骨质疏松,0.1753,"[0.1048, 0.2531]",-0.0262,0.1491,1.6339,1.0000,是
603,药物_酒石酸美托洛尔片 → 药物_富马酸比索洛尔片 → 药物_硝苯地平缓释片,-0.0243,"[-0.0564, 0.0032]",0.1802,0.1559,-0.1727,0.9450,否
604,药物_酒石酸美托洛尔片 → 药物_富马酸比索洛尔片 → 疾病_心律失常,-0.0163,"[-0.0377, 0.0047]",0.1036,0.0874,0.6401,0.9470,否
605,药物_酒石酸美托洛尔片 → 药物_富马酸比索洛尔片 → 药物_甲钴胺片,-0.0054,"[-0.0203, 0.0059]",-0.0320,-0.0374,0.2007,0.8250,否
606,疾病_心功能 → 疾病_不稳定性心绞痛 → 疾病_反流性食管炎,0.1184,"[0.0668, 0.1715]",0.0360,0.1544,0.9262,1.0000,是
607,疾病_心功能 → 疾病_不稳定性心绞痛 → 药物_盐酸曲美他嗪片,0.2242,"[0.1565, 0.2881]",-0.0449,0.1793,1.2963,1.0000,是
608,检验_血小板比容 → 检验_血小板 → 药物_维生素C注射液,0.0804,"[0.0321, 0.1267]",-0.1023,-0.0219,11.1791,1.0000,是
609,药物_阿托伐他汀钙片 → 药物_硫酸氢氯吡格雷片 → 药物_单硝酸异山梨酯片,0.0843,"[0.0429, 0.1257]",0.2016,0.2859,0.3045,1.0000,是
610,药物_阿托伐他汀钙片 → 药物_硫酸氢氯吡格雷片 → 药物_盐酸曲美他嗪片,0.1496,"[0.0901, 0.2145]",-0.0920,0.0577,2.7911,1.0000,是
611,药物_阿托伐他汀钙片 → 药物_硫酸氢氯吡格雷片 → 疾病_陈旧性脑梗死,0.1559,"[0.0966, 0.2182]",-0.0503,0.1056,2.6765,1.0000,是
612,药物_阿托伐他汀钙片 → 疾病_心律失常 → 疾病_慢性支气管炎,-0.0055,"[-0.0208, 0.0063]",0.0060,0.0005,0.0900,0.7910,否
613,检验_磷 → 药物_碳酸钙片 → 药物_骨化三醇胶丸,0.0697,"[0.0261, 0.1165]",-0.0015,0.0682,-2.7516,0.9985,是
614,检验_磷 → 药物_碳酸钙片 → 疾病_糖尿病性视网膜病变,0.0272,"[0.0027, 0.0522]",0.0359,0.0631,-0.3308,0.9965,是
615,药物_碳酸氢钠片 → 检验_磷 → 药物_碳酸钙片,0.0314,"[0.0055, 0.0602]",0.0772,0.1086,-0.5983,0.9950,是
616,疾病_肺恶性肿瘤 → 疾病_前列腺增生 → 检验_钙,0.0203,"[-0.0010, 0.0440]",-0.0246,-0.0043,0.1207,0.9765,是
617,疾病_肺恶性肿瘤 → 疾病_恶性肿瘤维持性化学治疗 → 检验_尿酸,0.0699,"[0.0282, 0.1128]",-0.1324,-0.0625,-1.6333,1.0000,是
618,疾病_低钾血症 → 疾病_心功能 → 疾病_不稳定性心绞痛,0.0820,"[0.0381, 0.1349]",-0.0630,0.0190,4.9812,1.0000,是
619,药物_富马酸比索洛尔片 → 疾病_心律失常 → 疾病_慢性支气管炎,0.0203,"[-0.0010, 0.0445]",-0.0027,0.0175,3.0445,0.9775,是
620,药物_厄贝沙坦氢氯噻嗪片 → 疾病_低钾血症 → 疾病_心功能,0.0446,"[0.0130, 0.0792]",0.0700,0.1145,0.6346,0.9995,是
621,药物_厄贝沙坦氢氯噻嗪片 → 疾病_低钾血症 → 检验_钾,0.0784,"[0.0371, 0.1208]",-0.0158,0.0626,0.4472,1.0000,是
