路径ID,路径描述,间接效应均值,间接效应HDI下限,间接效应HDI上限,间接效应标准差,直接效应均值,直接效应HDI下限,直接效应HDI上限,直接效应标准差,总效应均值,总效应HDI下限,总效应HDI上限,总效应标准差,中介比例,中介比例百分比,主要影响类型,影响强度,间接效应方向,直接效应方向,中介类型,显著性概率,是否显著,正向效应概率,负向效应概率,结论
1,疾病_反流性食管炎 → 药物_艾司唑仑片 → 检验_尿酸,0.2849,0.0181,0.5987,0.1551,-0.2865,-0.6955,0.0894,0.2134,-0.0016,-0.3413,0.3343,0.1852,10.0908,1009.1,直接影响,强,正向中介,负向直接效应,完全中介,0.979,是,0.979,0.021,该路径存在显著的负向直接效应，主要通过直接影响发挥作用。 中介效应强度为完全中介，中介比例为1009.1%。
2,疾病_反流性食管炎 → 药物_氯化钠注射液 → 疾病_高血压,0.0933,-0.0438,0.2738,0.0897,-0.1805,-0.5735,0.2018,0.2084,-0.0872,-0.4891,0.2766,0.2053,-0.9332,-93.3,直接影响,强,正向中介,负向直接效应,完全中介,0.8995,否,0.8995,0.1005,该路径的中介效应不显著。 中介效应强度为完全中介，中介比例为-93.3%。
3,疾病_反流性食管炎 → 疾病_高脂血症 → 药物_阿托伐他汀钙片,0.1461,-0.095,0.3793,0.1269,0.2327,-0.1509,0.6178,0.2047,0.3788,0.0299,0.7058,0.1807,0.3695,36.9,直接影响,强,正向中介,正向直接效应,部分中介,0.9025,否,0.9025,0.0975,该路径的中介效应不显著。 中介效应强度为部分中介，中介比例为36.9%。
4,疾病_反流性食管炎 → 疾病_高脂血症 → 检验_钾,0.2212,-0.028,0.4899,0.1398,-0.3171,-0.6949,0.0916,0.214,-0.0959,-0.4562,0.2606,0.1914,-0.7574,-75.7,直接影响,强,正向中介,负向直接效应,部分中介,0.963,是,0.963,0.037,该路径存在显著的负向直接效应，主要通过直接影响发挥作用。 中介效应强度为部分中介，中介比例为-75.7%。
5,药物_阿司匹林肠溶片 → 疾病_糖尿病 → 检验_葡萄糖,0.1556,-0.0749,0.3958,0.1239,0.1839,-0.2359,0.5829,0.2148,0.3395,-0.0101,0.7022,0.187,0.4008,40.1,直接影响,强,正向中介,正向直接效应,部分中介,0.9235,否,0.9235,0.0765,该路径的中介效应不显著。 中介效应强度为部分中介，中介比例为40.1%。
6,药物_阿司匹林肠溶片 → 药物_阿托伐他汀钙片 → 疾病_冠状动脉粥样硬化性心脏病,0.0405,-0.1162,0.2327,0.092,-0.1593,-0.4734,0.1836,0.1753,-0.1189,-0.4564,0.2741,0.1936,15.598,1559.8,直接影响,强,正向中介,负向直接效应,完全中介,0.6735,否,0.6735,0.3265,该路径的中介效应不显著。 中介效应强度为完全中介，中介比例为1559.8%。
7,疾病_糖尿病 → 药物_阿司匹林肠溶片 → 检验_钾,0.2403,0.0019,0.4979,0.1368,0.018,-0.3612,0.4179,0.2089,0.2583,-0.0979,0.6159,0.1914,1.0938,109.4,间接影响（中介效应）,强,正向中介,正向直接效应,完全中介,0.979,是,0.979,0.021,该路径存在显著的正向中介，主要通过间接影响发挥作用。 中介效应强度为完全中介，中介比例为109.4%。
8,疾病_糖尿病 → 药物_阿司匹林肠溶片 → 检验_尿酸,0.1793,-0.0448,0.4361,0.1299,0.1927,-0.2017,0.5829,0.2089,0.372,0.0449,0.7135,0.179,0.6738,67.4,直接影响,强,正向中介,正向直接效应,部分中介,0.9475,否,0.9475,0.0525,该路径的中介效应不显著。 中介效应强度为部分中介，中介比例为67.4%。
9,疾病_糖尿病 → 药物_阿司匹林肠溶片 → 药物_阿托伐他汀钙片,0.1119,-0.141,0.3627,0.1336,-0.2297,-0.671,0.1868,0.2272,-0.1178,-0.4687,0.277,0.1954,-1.9468,-194.7,直接影响,强,正向中介,负向直接效应,完全中介,0.818,否,0.818,0.182,该路径的中介效应不显著。 中介效应强度为完全中介，中介比例为-194.7%。
10,药物_氯化钠注射液 → 疾病_高血压 → 疾病_冠状动脉粥样硬化性心脏病,0.0525,-0.0559,0.2023,0.0709,-0.1121,-0.5088,0.2439,0.1999,-0.0596,-0.4246,0.3152,0.1987,1.0753,107.5,直接影响,强,正向中介,负向直接效应,完全中介,0.8125,否,0.8125,0.1875,该路径的中介效应不显著。 中介效应强度为完全中介，中介比例为107.5%。
11,药物_艾司唑仑片 → 疾病_反流性食管炎 → 药物_氯化钠注射液,0.3243,0.047,0.6056,0.1503,-0.4029,-0.8218,0.0092,0.2136,-0.0787,-0.4268,0.2933,0.1907,-1.4876,-148.8,直接影响,强,正向中介,负向直接效应,完全中介,0.994,是,0.994,0.006,该路径存在显著的负向直接效应，主要通过直接影响发挥作用。 中介效应强度为完全中介，中介比例为-148.8%。
12,药物_艾司唑仑片 → 疾病_反流性食管炎 → 疾病_高脂血症,0.2817,0.0385,0.5604,0.1397,0.1044,-0.2777,0.4805,0.1995,0.3861,0.0385,0.7204,0.1846,0.8311,83.1,间接影响（中介效应）,强,正向中介,正向直接效应,完全中介,0.985,是,0.985,0.015,该路径存在显著的正向中介，主要通过间接影响发挥作用。 中介效应强度为完全中介，中介比例为83.1%。
13,药物_艾司唑仑片 → 疾病_反流性食管炎 → 检验_碳酸氢盐,-0.255,-0.5487,0.0017,0.1513,0.1895,-0.2303,0.5937,0.2236,-0.0655,-0.4218,0.2929,0.1897,2.4306,243.1,间接影响（中介效应）,强,负向中介,正向直接效应,完全中介,0.9745,是,0.0255,0.9745,该路径存在显著的负向中介，主要通过间接影响发挥作用。 中介效应强度为完全中介，中介比例为243.1%。
14,疾病_高脂血症 → 药物_阿托伐他汀钙片 → 疾病_冠状动脉粥样硬化性心脏病,0.1633,-0.0048,0.3669,0.1064,0.0412,-0.3379,0.396,0.1944,0.2045,-0.1612,0.5439,0.1919,-0.2588,-25.9,间接影响（中介效应）,强,正向中介,正向直接效应,部分中介,0.9725,是,0.9725,0.0275,该路径存在显著的正向中介，主要通过间接影响发挥作用。 中介效应强度为部分中介，中介比例为-25.9%。
