源节点,目标节点,边标识,结构一致性分数,频次评分,多样性评分,算法一致性评分,出现频次,支持方法数,参数拟合分数,参数标准差,参数方法数,有真实参数数据,中介支持分数,平均显著性概率,显著路径数,总路径数,有真实中介数据,专家定向分数,专家支持,领域知识评分,有专家支持,联合置信度,质量调整置信度,数据质量评分,结构贡献,参数贡献,中介贡献,专家贡献
检验_红细胞压积,检验_红细胞,检验_红细胞压积 -> 检验_红细胞,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.23,0.955,5,7,True,0.2,0.0,0.5,False,0.4995,0.437,0.875,0.14,0.022,0.3075,0.03
疾病_肢体动脉硬化,药物_艾司唑仑片,疾病_肢体动脉硬化 -> 药物_艾司唑仑片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1178,1.0,2,2,True,0.38,0.0,0.95,False,0.4984,0.4361,0.875,0.14,0.022,0.2794,0.057
疾病_心功能,疾病_不稳定性心绞痛,疾病_心功能 -> 疾病_不稳定性心绞痛,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.2242,0.9998,4,4,True,0.2,0.0,0.5,False,0.498,0.4358,0.875,0.14,0.022,0.306,0.03
检验_钠,检验_淋巴细胞比率,检验_钠 -> 检验_淋巴细胞比率,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.2228,0.9993,5,5,True,0.2,0.0,0.5,False,0.4977,0.4354,0.875,0.14,0.022,0.3057,0.03
疾病_肺部感染,检验_血小板,疾病_肺部感染 -> 检验_血小板,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1264,0.9973,3,3,True,0.36,0.0,0.9,False,0.4976,0.4354,0.875,0.14,0.022,0.2816,0.054
疾病_贫血,药物_琥珀酸亚铁片,疾病_贫血 -> 药物_琥珀酸亚铁片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1143,1.0,5,5,True,0.38,0.0,0.95,False,0.4975,0.4353,0.875,0.14,0.022,0.2786,0.057
检验_总胆红素,疾病_非毒性单个甲状腺结节,检验_总胆红素 -> 疾病_非毒性单个甲状腺结节,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.135,0.974,2,3,True,0.34,0.0,0.85,False,0.4967,0.4346,0.875,0.14,0.022,0.2838,0.051
疾病_肾性贫血,药物_骨化三醇胶丸,疾病_肾性贫血 -> 药物_骨化三醇胶丸,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1097,1.0,3,3,True,0.38,0.0,0.95,False,0.4964,0.4343,0.875,0.14,0.022,0.2774,0.057
药物_氯化钾注射液,检验_平均血红蛋白浓度,药物_氯化钾注射液 -> 检验_平均血红蛋白浓度,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1433,0.9918,3,3,True,0.32,0.0,0.8,False,0.4958,0.4338,0.875,0.14,0.022,0.2858,0.048
检验_直接胆红素,药物_盐酸羟考酮缓释片,检验_直接胆红素 -> 药物_盐酸羟考酮缓释片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1666,0.9832,5,6,True,0.28,0.0,0.7,False,0.4956,0.4337,0.875,0.14,0.022,0.2917,0.042
药物_重组人促红素注射液,检验_钠,药物_重组人促红素注射液 -> 检验_钠,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.139,0.9997,3,3,True,0.32,0.0,0.8,False,0.4947,0.4329,0.875,0.14,0.022,0.2848,0.048
药物_盐酸曲美他嗪片,疾病_低蛋白血症,药物_盐酸曲美他嗪片 -> 疾病_低蛋白血症,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1868,1.0,6,6,True,0.24,0.0,0.6,False,0.4947,0.4328,0.875,0.14,0.022,0.2967,0.036
药物_琥珀酸亚铁片,药物_叶酸片,药物_琥珀酸亚铁片 -> 药物_叶酸片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.2103,0.9515,4,5,True,0.2,0.0,0.5,False,0.4945,0.4327,0.875,0.14,0.022,0.3026,0.03
药物_阿卡波糖片,疾病_糖尿病性周围神经病,药物_阿卡波糖片 -> 疾病_糖尿病性周围神经病,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1844,1.0,7,7,True,0.24,0.0,0.6,False,0.4941,0.4323,0.875,0.14,0.022,0.2961,0.036
检验_血小板,药物_维生素C注射液,检验_血小板 -> 药物_维生素C注射液,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1602,0.9955,5,5,True,0.28,0.0,0.7,False,0.494,0.4323,0.875,0.14,0.022,0.2901,0.042
药物_硫酸氢氯吡格雷片,药物_盐酸曲美他嗪片,药物_硫酸氢氯吡格雷片 -> 药物_盐酸曲美他嗪片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.2063,1.0,5,5,True,0.2,0.0,0.5,False,0.4935,0.4318,0.875,0.14,0.022,0.3016,0.03
疾病_低钾血症,检验_钾,疾病_低钾血症 -> 检验_钾,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1013,1.0,3,3,True,0.36,0.0,0.9,False,0.4913,0.4299,0.875,0.14,0.022,0.2753,0.054
检验_碱性磷酸酶,疾病_肝功能异常,检验_碱性磷酸酶 -> 疾病_肝功能异常,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1121,1.0,3,3,True,0.34,0.0,0.85,False,0.491,0.4296,0.875,0.14,0.022,0.278,0.051
检验_转肽酶,疾病_非毒性单个甲状腺结节,检验_转肽酶 -> 疾病_非毒性单个甲状腺结节,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1105,0.9932,2,2,True,0.34,0.0,0.85,False,0.4906,0.4293,0.875,0.14,0.022,0.2776,0.051
检验_红细胞,疾病_贫血,检验_红细胞 -> 疾病_贫血,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1036,0.9958,4,4,True,0.34,0.0,0.85,False,0.4889,0.4278,0.875,0.14,0.022,0.2759,0.051
药物_盐酸曲美他嗪片,药物_阿卡波糖片,药物_盐酸曲美他嗪片 -> 药物_阿卡波糖片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.187,0.9984,8,8,True,0.2,0.0,0.5,False,0.4887,0.4276,0.875,0.14,0.022,0.2968,0.03
药物_骨化三醇胶丸,药物_酒石酸美托洛尔片,药物_骨化三醇胶丸 -> 药物_酒石酸美托洛尔片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.182,0.9318,5,6,True,0.2,0.0,0.5,False,0.4875,0.4265,0.875,0.14,0.022,0.2955,0.03
疾病_胆囊结石,药物_盐酸二甲双胍片,疾病_胆囊结石 -> 药物_盐酸二甲双胍片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0739,0.8712,2,3,True,0.38,0.0,0.95,False,0.4874,0.4265,0.875,0.14,0.022,0.2685,0.057
药物_硫酸氢氯吡格雷片,药物_单硝酸异山梨酯片,药物_硫酸氢氯吡格雷片 -> 药物_单硝酸异山梨酯片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1808,1.0,5,5,True,0.2,0.0,0.5,False,0.4872,0.4263,0.875,0.14,0.022,0.2952,0.03
检验_氯,药物_葡萄糖注射液,检验_氯 -> 药物_葡萄糖注射液,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1319,1.0,1,1,True,0.28,0.0,0.7,False,0.4869,0.4261,0.875,0.14,0.022,0.283,0.042
检验_转肽酶,检验_碱性磷酸酶,检验_转肽酶 -> 检验_碱性磷酸酶,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1797,1.0,5,5,True,0.2,0.0,0.5,False,0.4869,0.426,0.875,0.14,0.022,0.2949,0.03
检验_红细胞分布宽度CV,疾病_胆囊结石,检验_红细胞分布宽度CV -> 疾病_胆囊结石,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0938,0.9728,5,6,True,0.34,0.0,0.85,False,0.4864,0.4256,0.875,0.14,0.022,0.2734,0.051
检验_谷丙转氨酶,疾病_肺恶性肿瘤,检验_谷丙转氨酶 -> 疾病_肺恶性肿瘤,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0934,0.9153,4,6,True,0.34,0.0,0.85,False,0.4863,0.4255,0.875,0.14,0.022,0.2733,0.051
疾病_糖尿病性视网膜病变,药物_厄贝沙坦片,疾病_糖尿病性视网膜病变 -> 药物_厄贝沙坦片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0687,0.9012,2,3,True,0.38,0.0,0.95,False,0.4861,0.4254,0.875,0.14,0.022,0.2672,0.057
检验_直接胆红素,检验_碱性磷酸酶,检验_直接胆红素 -> 检验_碱性磷酸酶,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1758,0.9871,7,8,True,0.2,0.0,0.5,False,0.4859,0.4252,0.875,0.14,0.022,0.2939,0.03
药物_碳酸钙片,药物_骨化三醇胶丸,药物_碳酸钙片 -> 药物_骨化三醇胶丸,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1754,0.921,4,5,True,0.2,0.0,0.5,False,0.4858,0.4251,0.875,0.14,0.022,0.2939,0.03
检验_白球比,疾病_高脂血症,检验_白球比 -> 疾病_高脂血症,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0897,0.9982,6,6,True,0.34,0.0,0.85,False,0.4854,0.4247,0.875,0.14,0.022,0.2724,0.051
检验_白球比,药物_盐酸吗啡注射液,检验_白球比 -> 药物_盐酸吗啡注射液,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1248,0.9992,2,2,True,0.28,0.0,0.7,False,0.4851,0.4245,0.875,0.14,0.022,0.2812,0.042
药物_阿卡波糖片,检验_谷草转氨酶,药物_阿卡波糖片 -> 检验_谷草转氨酶,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1004,0.9959,4,4,True,0.32,0.0,0.8,False,0.4851,0.4244,0.875,0.14,0.022,0.2751,0.048
药物_阿托伐他汀钙片,药物_硫酸氢氯吡格雷片,药物_阿托伐他汀钙片 -> 药物_硫酸氢氯吡格雷片,0.4,0.4,0.4,0.4,2,2,0.1029,0.0,1,True,1.1559,0.9987,7,7,True,0.2,0.0,0.5,False,0.4847,0.4241,0.875,0.14,0.0257,0.289,0.03
疾病_脂肪肝,检验_C反应蛋白,疾病_脂肪肝 -> 检验_C反应蛋白,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0737,0.9991,7,7,True,0.36,0.0,0.9,False,0.4844,0.4238,0.875,0.14,0.022,0.2684,0.054
药物_单硝酸异山梨酯片,疾病_冠状动脉粥样硬化性心脏病,药物_单硝酸异山梨酯片 -> 疾病_冠状动脉粥样硬化性心脏病,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1443,0.9872,5,5,True,0.24,0.0,0.6,False,0.484,0.4235,0.875,0.14,0.022,0.2861,0.036
疾病_胆囊结石,药物_甲钴胺片,疾病_胆囊结石 -> 药物_甲钴胺片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.058,0.8725,2,3,True,0.38,0.0,0.95,False,0.4835,0.423,0.875,0.14,0.022,0.2645,0.057
药物_琥珀酸亚铁片,疾病_糖尿病性周围血管病,药物_琥珀酸亚铁片 -> 疾病_糖尿病性周围血管病,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1417,0.9493,4,5,True,0.24,0.0,0.6,False,0.4834,0.423,0.875,0.14,0.022,0.2854,0.036
疾病_高血压,检验_血小板比容,疾病_高血压 -> 检验_血小板比容,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.07,0.9997,3,3,True,0.36,0.0,0.9,False,0.4834,0.423,0.875,0.14,0.022,0.2675,0.054
疾病_恶性肿瘤维持性化学治疗,检验_尿酸,疾病_恶性肿瘤维持性化学治疗 -> 检验_尿酸,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0699,0.9333,7,9,True,0.36,0.0,0.9,False,0.4834,0.423,0.875,0.14,0.022,0.2675,0.054
药物_碳酸氢钠片,检验_磷,药物_碳酸氢钠片 -> 检验_磷,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0916,0.997,4,4,True,0.32,0.0,0.8,False,0.4829,0.4225,0.875,0.14,0.022,0.2729,0.048
检验_白蛋白,检验_总蛋白,检验_白蛋白 -> 检验_总蛋白,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1629,1.0,4,4,True,0.2,0.0,0.5,False,0.4827,0.4223,0.875,0.14,0.022,0.2907,0.03
检验_总蛋白,检验_球蛋白,检验_总蛋白 -> 检验_球蛋白,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1629,0.9968,3,3,True,0.2,0.0,0.5,False,0.4827,0.4223,0.875,0.14,0.022,0.2907,0.03
检验_嗜酸性粒细胞数量,疾病_心功能,检验_嗜酸性粒细胞数量 -> 疾病_心功能,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0785,0.8958,2,3,True,0.34,0.0,0.85,False,0.4826,0.4223,0.875,0.14,0.022,0.2696,0.051
检验_淋巴细胞数量,检验_直接胆红素,检验_淋巴细胞数量 -> 检验_直接胆红素,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1604,0.9983,7,7,True,0.2,0.0,0.5,False,0.4821,0.4218,0.875,0.14,0.022,0.2901,0.03
疾病_肛乳头肥大,检验_谷草/谷丙,疾病_肛乳头肥大 -> 检验_谷草/谷丙,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0641,0.9795,1,1,True,0.36,0.0,0.9,False,0.482,0.4217,0.875,0.14,0.022,0.266,0.054
疾病_混合痔,疾病_肛乳头肥大,疾病_混合痔 -> 疾病_肛乳头肥大,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1592,0.9932,3,3,True,0.2,0.0,0.5,False,0.4818,0.4215,0.875,0.14,0.022,0.2898,0.03
检验_红细胞,疾病_白内障,检验_红细胞 -> 疾病_白内障,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0724,0.9285,1,3,True,0.34,0.0,0.85,False,0.481,0.4209,0.875,0.14,0.022,0.2681,0.051
疾病_高血压,药物_盐酸二甲双胍片,疾病_高血压 -> 药物_盐酸二甲双胍片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0421,0.9985,2,2,True,0.38,0.0,0.95,False,0.4795,0.4196,0.875,0.14,0.022,0.2605,0.057
药物_单硝酸异山梨酯片,疾病_类风湿性关节炎,药物_单硝酸异山梨酯片 -> 疾病_类风湿性关节炎,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1232,1.0,2,2,True,0.24,0.0,0.6,False,0.4788,0.4189,0.875,0.14,0.022,0.2808,0.036
检验_红细胞压积,药物_碳酸氢钠片,检验_红细胞压积 -> 药物_碳酸氢钠片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0982,0.942,3,4,True,0.28,0.0,0.7,False,0.4785,0.4187,0.875,0.14,0.022,0.2745,0.042
疾病_脂肪肝,疾病_糖尿病性周围血管病,疾病_脂肪肝 -> 疾病_糖尿病性周围血管病,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1454,0.9997,5,5,True,0.2,0.0,0.5,False,0.4783,0.4185,0.875,0.14,0.022,0.2863,0.03
检验_总蛋白,检验_白蛋白,检验_总蛋白 -> 检验_白蛋白,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1448,1.0,2,2,True,0.2,0.0,0.5,False,0.4782,0.4184,0.875,0.14,0.022,0.2862,0.03
检验_球蛋白,检验_总蛋白,检验_球蛋白 -> 检验_总蛋白,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1448,1.0,2,2,True,0.2,0.0,0.5,False,0.4782,0.4184,0.875,0.14,0.022,0.2862,0.03
药物_阿卡波糖片,疾病_泌尿系感染,药物_阿卡波糖片 -> 疾病_泌尿系感染,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1203,1.0,3,3,True,0.24,0.0,0.6,False,0.478,0.4183,0.875,0.14,0.022,0.2801,0.036
检验_血红蛋白,检验_红细胞,检验_血红蛋白 -> 检验_红细胞,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1437,0.988,3,3,True,0.2,0.0,0.5,False,0.4779,0.4182,0.875,0.14,0.022,0.2859,0.03
检验_红细胞,检验_白蛋白,检验_红细胞 -> 检验_白蛋白,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1437,0.9998,4,4,True,0.2,0.0,0.5,False,0.4779,0.4182,0.875,0.14,0.022,0.2859,0.03
检验_氯,药物_单硝酸异山梨酯缓释片,检验_氯 -> 药物_单硝酸异山梨酯缓释片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0951,0.9992,2,2,True,0.28,0.0,0.7,False,0.4777,0.418,0.875,0.14,0.022,0.2738,0.042
疾病_高血压,疾病_糖尿病,疾病_高血压 -> 疾病_糖尿病,0.4,0.4,0.4,0.4,2,2,0.11,0.0,1,True,1.1176,0.9994,9,9,True,0.2,0.0,0.5,False,0.4769,0.4173,0.875,0.14,0.0275,0.2794,0.03
疾病_肢体动脉硬化,疾病_颈总动脉斑块,疾病_肢体动脉硬化 -> 疾病_颈总动脉斑块,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1379,1.0,3,3,True,0.2,0.0,0.5,False,0.4764,0.4169,0.875,0.14,0.022,0.2845,0.03
药物_叶酸片,药物_甲钴胺分散片,药物_叶酸片 -> 药物_甲钴胺分散片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1363,1.0,3,3,True,0.2,0.0,0.5,False,0.476,0.4165,0.875,0.14,0.022,0.2841,0.03
检验_平均血红蛋白含量,疾病_贫血,检验_平均血红蛋白含量 -> 疾病_贫血,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0491,0.9915,2,2,True,0.34,0.0,0.85,False,0.4752,0.4158,0.875,0.14,0.022,0.2623,0.051
疾病_高血压,检验_谷丙转氨酶,疾病_高血压 -> 检验_谷丙转氨酶,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0371,0.8183,1,5,True,0.36,0.0,0.9,False,0.4752,0.4158,0.875,0.14,0.022,0.2593,0.054
检验_白细胞,检验_中性粒细胞数量,检验_白细胞 -> 检验_中性粒细胞数量,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1316,0.9774,4,5,True,0.2,0.0,0.5,False,0.4749,0.4155,0.875,0.14,0.022,0.2829,0.03
检验_总胆汁酸,检验_转肽酶,检验_总胆汁酸 -> 检验_转肽酶,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.129,0.9104,4,5,True,0.2,0.0,0.5,False,0.4742,0.4149,0.875,0.14,0.022,0.2823,0.03
检验_镁,检验_碳酸氢盐,检验_镁 -> 检验_碳酸氢盐,0.4,0.4,0.4,0.4,2,2,0.1555,0.0,1,True,1.0613,0.9755,3,4,True,0.2,0.0,0.5,False,0.4742,0.4149,0.875,0.14,0.0389,0.2653,0.03
检验_平均血红蛋白含量,疾病_类风湿性关节炎,检验_平均血红蛋白含量 -> 疾病_类风湿性关节炎,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0447,0.982,1,1,True,0.34,0.0,0.85,False,0.4741,0.4149,0.875,0.14,0.022,0.2612,0.051
检验_钠,检验_葡萄糖,检验_钠 -> 检验_葡萄糖,0.4,0.4,0.4,0.4,2,2,0.0934,0.0,1,True,1.122,0.9525,5,6,True,0.2,0.0,0.5,False,0.4738,0.4146,0.875,0.14,0.0233,0.2805,0.03
检验_肌酐,疾病_腔隙性脑梗死,检验_肌酐 -> 疾病_腔隙性脑梗死,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0435,0.8812,2,3,True,0.34,0.0,0.85,False,0.4738,0.4146,0.875,0.14,0.022,0.2609,0.051
疾病_颈总动脉斑块,疾病_老年性白内障,疾病_颈总动脉斑块 -> 疾病_老年性白内障,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1264,1.0,3,3,True,0.2,0.0,0.5,False,0.4736,0.4144,0.875,0.14,0.022,0.2816,0.03
检验_淋巴细胞比率,药物_维生素B6注射液,检验_淋巴细胞比率 -> 药物_维生素B6注射液,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0772,0.969,2,3,True,0.28,0.0,0.7,False,0.4733,0.4141,0.875,0.14,0.022,0.2693,0.042
疾病_高血压,疾病_陈旧性脑梗死,疾病_高血压 -> 疾病_陈旧性脑梗死,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1218,1.0,4,4,True,0.2,0.0,0.5,False,0.4724,0.4134,0.875,0.14,0.022,0.2804,0.03
疾病_不稳定性心绞痛,疾病_反流性食管炎,疾病_不稳定性心绞痛 -> 疾病_反流性食管炎,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1196,0.9134,7,9,True,0.2,0.0,0.5,False,0.4719,0.4129,0.875,0.14,0.022,0.2799,0.03
检验_平均血红蛋白浓度,药物_佐匹克隆片,检验_平均血红蛋白浓度 -> 药物_佐匹克隆片,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0705,1.0,1,1,True,0.28,0.0,0.7,False,0.4716,0.4126,0.875,0.14,0.022,0.2676,0.042
检验_球蛋白,疾病_结肠息肉,检验_球蛋白 -> 疾病_结肠息肉,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0345,0.9905,1,1,True,0.34,0.0,0.85,False,0.4716,0.4126,0.875,0.14,0.022,0.2586,0.051
疾病_颈总动脉斑块,疾病_肢体动脉硬化,疾病_颈总动脉斑块 -> 疾病_肢体动脉硬化,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1178,1.0,1,1,True,0.2,0.0,0.5,False,0.4714,0.4125,0.875,0.14,0.022,0.2794,0.03
检验_谷草转氨酶,疾病_腰椎间盘突出,检验_谷草转氨酶 -> 疾病_腰椎间盘突出,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0322,0.989,2,2,True,0.34,0.0,0.85,False,0.471,0.4121,0.875,0.14,0.022,0.258,0.051
疾病_高同型半胱氨酸血症,疾病_肢体动脉硬化,疾病_高同型半胱氨酸血症 -> 疾病_肢体动脉硬化,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1123,1.0,2,2,True,0.2,0.0,0.5,False,0.47,0.4113,0.875,0.14,0.022,0.2781,0.03
检验_葡萄糖,药物_地西泮注射液,检验_葡萄糖 -> 药物_地西泮注射液,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0631,0.9945,2,2,True,0.28,0.0,0.7,False,0.4697,0.411,0.875,0.14,0.022,0.2658,0.042
检验_直接胆红素,疾病_泌尿系感染,检验_直接胆红素 -> 疾病_泌尿系感染,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.0261,0.9267,1,3,True,0.34,0.0,0.85,False,0.4695,0.4108,0.875,0.14,0.022,0.2565,0.051
检验_碱性磷酸酶,检验_尿酸,检验_碱性磷酸酶 -> 检验_尿酸,0.4,0.4,0.4,0.4,2,2,0.0878,0.0,1,True,1.1091,0.9449,6,8,True,0.2,0.0,0.5,False,0.4692,0.4106,0.875,0.14,0.022,0.2773,0.03
